// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 89103, high: 89103, low: 88977, close: 89032 },
  { open: 90610, high: 90730, low: 90566, close: 90600 },
  { open: 90600, high: 90747, low: 90449, close: 90747 },
  { open: 90747, high: 91040, low: 90700, close: 90958 },
  { open: 90958, high: 90987, low: 90739, close: 90744 },
  { open: 90744, high: 90905, low: 90640, close: 90902 },
  { open: 90902, high: 90958, low: 90768, close: 90897 },
  { open: 90897, high: 90901, low: 90780, close: 90872 },
  { open: 90872, high: 91025, low: 90828, close: 90831 },
  { open: 90831, high: 90900, low: 90800, close: 90837 },
  { open: 90837, high: 90854, low: 90719, close: 90738 },
  { open: 90738, high: 90738, low: 90574, close: 90585 },
  { open: 90585, high: 90674, low: 90514, close: 90558 },
  { open: 90558, high: 90640, low: 90506, close: 90530 },
  { open: 90530, high: 90535, low: 90225, close: 90318 },
  { open: 90318, high: 90500, low: 90226, close: 90446 },
  { open: 90446, high: 90460, low: 90278, close: 90278 },
  { open: 90278, high: 90286, low: 89756, close: 89976 },
  { open: 89976, high: 90164, low: 89909, close: 90085 },
  { open: 90085, high: 90129, low: 89772, close: 89846 },
  { open: 89846, high: 89855, low: 89612, close: 89673 },
  { open: 89673, high: 89877, low: 89622, close: 89760 },
  { open: 89760, high: 89886, low: 89731, close: 89880 },
  { open: 89880, high: 89908, low: 89729, close: 89750 },
  { open: 89750, high: 89915, low: 89750, close: 89915 },
  { open: 89915, high: 90020, low: 89909, close: 89983 },
  { open: 89983, high: 89983, low: 89857, close: 89939 },
  { open: 89939, high: 90050, low: 89900, close: 90026 },
  { open: 90026, high: 90156, low: 89965, close: 90119 },
  { open: 90119, high: 90135, low: 90042, close: 90056 },
  { open: 90056, high: 90059, low: 89936, close: 89936 },
  { open: 89936, high: 89936, low: 89813, close: 89814 },
  { open: 89814, high: 89814, low: 89324, close: 89403 },
  { open: 89403, high: 89490, low: 89264, close: 89363 },
  { open: 89363, high: 89462, low: 89352, close: 89422 },
  { open: 89422, high: 89431, low: 89201, close: 89359 },
  { open: 89359, high: 89444, low: 89260, close: 89444 },
  { open: 89444, high: 89570, low: 89441, close: 89504 },
  { open: 89504, high: 89600, low: 89438, close: 89580 },
  { open: 89580, high: 89691, low: 89554, close: 89639 },
  { open: 89639, high: 89654, low: 89600, close: 89605 },
  { open: 89605, high: 89626, low: 89478, close: 89626 },
  { open: 89626, high: 89673, low: 89616, close: 89659 },
  { open: 89659, high: 89680, low: 89600, close: 89600 },
  { open: 89600, high: 89618, low: 89529, close: 89582 },
  { open: 89582, high: 89592, low: 89514, close: 89516 },
  { open: 89516, high: 89516, low: 89402, close: 89438 },
  { open: 89438, high: 89476, low: 89414, close: 89471 },
  { open: 89471, high: 89473, low: 89387, close: 89387 },
  { open: 89387, high: 89403, low: 89317, close: 89350 },
  { open: 89350, high: 89608, low: 89335, close: 89574 },
  { open: 89574, high: 89595, low: 89500, close: 89595 },
  { open: 89595, high: 89752, low: 89595, close: 89622 },
  { open: 89622, high: 89655, low: 89591, close: 89655 },
  { open: 89655, high: 89743, low: 89601, close: 89743 },
  { open: 89743, high: 89743, low: 89689, close: 89712 },
  { open: 89712, high: 89737, low: 89634, close: 89661 },
  { open: 89661, high: 89714, low: 89600, close: 89712 },
  { open: 89712, high: 89733, low: 89587, close: 89587 },
  { open: 89587, high: 89630, low: 89572, close: 89630 },
  { open: 89630, high: 89630, low: 89555, close: 89582 },
  { open: 89582, high: 89648, low: 89582, close: 89625 },
  { open: 89625, high: 89625, low: 89546, close: 89589 },
  { open: 89589, high: 89592, low: 89521, close: 89556 },
  { open: 89556, high: 89580, low: 89543, close: 89576 },
  { open: 89576, high: 89594, low: 89510, close: 89512 },
  { open: 89512, high: 89583, low: 89505, close: 89571 },
  { open: 89571, high: 89583, low: 89562, close: 89562 },
  { open: 89562, high: 89578, low: 89547, close: 89573 },
  { open: 89573, high: 89573, low: 89534, close: 89538 },
  { open: 89538, high: 89543, low: 89517, close: 89517 },
  { open: 89517, high: 89531, low: 89472, close: 89516 },
  { open: 89516, high: 89540, low: 89510, close: 89540 },
  { open: 89540, high: 89631, low: 89540, close: 89600 },
  { open: 89600, high: 89625, low: 89586, close: 89586 },
  { open: 89586, high: 89586, low: 89540, close: 89551 },
  { open: 89551, high: 89551, low: 89510, close: 89510 },
  { open: 89510, high: 89558, low: 89510, close: 89552 },
  { open: 89552, high: 89571, low: 89544, close: 89551 },
  { open: 89551, high: 89551, low: 89458, close: 89458 },
  { open: 89458, high: 89507, low: 89453, close: 89507 },
  { open: 89507, high: 89547, low: 89498, close: 89510 },
  { open: 89510, high: 89510, low: 89477, close: 89482 },
  { open: 89482, high: 89484, low: 89424, close: 89457 },
  { open: 89457, high: 89467, low: 89438, close: 89453 },
  { open: 89453, high: 89470, low: 89453, close: 89453 },
  { open: 89453, high: 89498, low: 89451, close: 89490 },
  { open: 89490, high: 89500, low: 89467, close: 89500 },
  { open: 89500, high: 89517, low: 89491, close: 89516 },
  { open: 89516, high: 89579, low: 89498, close: 89579 },
  { open: 89579, high: 89586, low: 89551, close: 89567 },
  { open: 89567, high: 89589, low: 89567, close: 89574 },
  { open: 89574, high: 89574, low: 89481, close: 89497 },
  { open: 89497, high: 89514, low: 89469, close: 89514 },
  { open: 89514, high: 89550, low: 89512, close: 89540 },
  { open: 89540, high: 89542, low: 89515, close: 89527 },
  { open: 89527, high: 89550, low: 89527, close: 89550 },
  { open: 89550, high: 89550, low: 89540, close: 89550 },
  { open: 89550, high: 89592, low: 89550, close: 89587 },
  { open: 89587, high: 89648, low: 89587, close: 89648 },
  { open: 89648, high: 89664, low: 89622, close: 89622 },
  { open: 89622, high: 89675, low: 89621, close: 89647 },
  { open: 89647, high: 89647, low: 89601, close: 89628 },
  { open: 89628, high: 89628, low: 89604, close: 89617 },
  { open: 89617, high: 89666, low: 89607, close: 89635 },
  { open: 89635, high: 89687, low: 89627, close: 89687 },
  { open: 89687, high: 89687, low: 89687, close: 89687 },
  { open: 89687, high: 89687, low: 89666, close: 89685 },
  { open: 89685, high: 89703, low: 89657, close: 89701 },
  { open: 89701, high: 89723, low: 89695, close: 89703 },
  { open: 89703, high: 89823, low: 89671, close: 89815 },
  { open: 89815, high: 89855, low: 89779, close: 89855 },
  { open: 89855, high: 89886, low: 89806, close: 89873 },
  { open: 89873, high: 89885, low: 89820, close: 89820 },
  { open: 89820, high: 89844, low: 89787, close: 89838 },
  { open: 89838, high: 89957, low: 89830, close: 89936 },
  { open: 89936, high: 89936, low: 89870, close: 89870 },
  { open: 89870, high: 89881, low: 89791, close: 89858 },
  { open: 89858, high: 89876, low: 89824, close: 89834 },
  { open: 89834, high: 89836, low: 89750, close: 89750 },
  { open: 89750, high: 89790, low: 89740, close: 89756 },
  { open: 89756, high: 89770, low: 89751, close: 89770 },
  { open: 89770, high: 89800, low: 89763, close: 89779 },
  { open: 89779, high: 89832, low: 89779, close: 89832 },
  { open: 89832, high: 89832, low: 89803, close: 89803 },
  { open: 89803, high: 89813, low: 89788, close: 89788 },
  { open: 89788, high: 89788, low: 89732, close: 89749 },
  { open: 89749, high: 89749, low: 89709, close: 89723 },
  { open: 89723, high: 89771, low: 89723, close: 89771 },
  { open: 89771, high: 89771, low: 89739, close: 89739 },
  { open: 89739, high: 89761, low: 89739, close: 89760 },
  { open: 89760, high: 89768, low: 89743, close: 89754 },
  { open: 89754, high: 89807, low: 89754, close: 89807 },
  { open: 89807, high: 89853, low: 89807, close: 89829 },
  { open: 89829, high: 89829, low: 89797, close: 89797 },
  { open: 89797, high: 89802, low: 89790, close: 89799 },
  { open: 89799, high: 89850, low: 89799, close: 89829 },
  { open: 89829, high: 89829, low: 89829, close: 89829 },
  { open: 89829, high: 89838, low: 89821, close: 89838 },
  { open: 89838, high: 89849, low: 89813, close: 89816 },
  { open: 89816, high: 89816, low: 89801, close: 89808 },
  { open: 89808, high: 89808, low: 89792, close: 89792 },
  { open: 89792, high: 89792, low: 89754, close: 89762 },
  { open: 89762, high: 89783, low: 89751, close: 89751 },
  { open: 89751, high: 89782, low: 89751, close: 89782 },
  { open: 89782, high: 89782, low: 89763, close: 89775 },
  { open: 89775, high: 89782, low: 89752, close: 89752 },
  { open: 89752, high: 89752, low: 89724, close: 89735 },
  { open: 89735, high: 89785, low: 89727, close: 89744 },
  { open: 89744, high: 89744, low: 89602, close: 89651 },
  { open: 89651, high: 89669, low: 89650, close: 89655 },
  { open: 89655, high: 89660, low: 89650, close: 89650 },
  { open: 89650, high: 89670, low: 89643, close: 89643 },
  { open: 89643, high: 89653, low: 89643, close: 89653 },
  { open: 89653, high: 89678, low: 89650, close: 89672 },
  { open: 89672, high: 89674, low: 89650, close: 89650 },
  { open: 89650, high: 89650, low: 89650, close: 89650 },
  { open: 89650, high: 89650, low: 89649, close: 89649 },
  { open: 89649, high: 89649, low: 89640, close: 89640 },
  { open: 89640, high: 89658, low: 89630, close: 89658 },
  { open: 89658, high: 89658, low: 89658, close: 89658 },
  { open: 89658, high: 89658, low: 89578, close: 89580 },
  { open: 89580, high: 89580, low: 89573, close: 89573 },
  { open: 89573, high: 89605, low: 89573, close: 89605 },
  { open: 89605, high: 89617, low: 89605, close: 89617 },
  { open: 89617, high: 89617, low: 89600, close: 89600 },
  { open: 89600, high: 89658, low: 89600, close: 89658 },
  { open: 89658, high: 89692, low: 89609, close: 89646 },
  { open: 89646, high: 89646, low: 89646, close: 89646 },
  { open: 89646, high: 89646, low: 89601, close: 89620 },
  { open: 89620, high: 89641, low: 89602, close: 89625 },
  { open: 89625, high: 89625, low: 89583, close: 89600 },
  { open: 89600, high: 89616, low: 89600, close: 89616 },
  { open: 89616, high: 89616, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89616, close: 89616 },
  { open: 89616, high: 89632, low: 89616, close: 89632 },
  { open: 89632, high: 89663, low: 89632, close: 89663 },
  { open: 89663, high: 89663, low: 89656, close: 89656 },
  { open: 89656, high: 89686, low: 89656, close: 89678 },
  { open: 89678, high: 89678, low: 89634, close: 89661 },
  { open: 89661, high: 89661, low: 89654, close: 89654 },
  { open: 89654, high: 89654, low: 89620, close: 89620 },
  { open: 89620, high: 89660, low: 89620, close: 89640 },
  { open: 89640, high: 89640, low: 89611, close: 89611 },
  { open: 89611, high: 89624, low: 89610, close: 89610 },
  { open: 89610, high: 89621, low: 89610, close: 89621 },
  { open: 89621, high: 89621, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89600, close: 89614 },
  { open: 89614, high: 89614, low: 89600, close: 89600 },
  { open: 89600, high: 89600, low: 89600, close: 89600 },
  { open: 89600, high: 89600, low: 89600, close: 89600 },
  { open: 89600, high: 89600, low: 89600, close: 89600 },
  { open: 89600, high: 89640, low: 89600, close: 89640 },
  { open: 89640, high: 89655, low: 89629, close: 89629 },
  { open: 89629, high: 89629, low: 89629, close: 89629 },
  { open: 89629, high: 89629, low: 89620, close: 89620 },
  { open: 89620, high: 89620, low: 89620, close: 89620 },
  { open: 89620, high: 89627, low: 89620, close: 89620 },
  { open: 89620, high: 89627, low: 89616, close: 89616 },
  { open: 89616, high: 89616, low: 89578, close: 89602 },
  { open: 89602, high: 89614, low: 89602, close: 89614 },
  { open: 89614, high: 89633, low: 89614, close: 89633 },
  { open: 89633, high: 89633, low: 89627, close: 89627 },
  { open: 89627, high: 89627, low: 89617, close: 89617 },
  { open: 89617, high: 89617, low: 89617, close: 89617 },
  { open: 89617, high: 89617, low: 89610, close: 89610 },
  { open: 89610, high: 89627, low: 89610, close: 89617 },
  { open: 89617, high: 89638, low: 89617, close: 89638 },
  { open: 89638, high: 89655, low: 89634, close: 89634 },
  { open: 89634, high: 89634, low: 89622, close: 89622 },
  { open: 89622, high: 89622, low: 89622, close: 89622 },
  { open: 89622, high: 89676, low: 89622, close: 89654 },
  { open: 89654, high: 89654, low: 89640, close: 89640 },
  { open: 89640, high: 89640, low: 89605, close: 89605 },
  { open: 89605, high: 89605, low: 89595, close: 89595 },
  { open: 89595, high: 89595, low: 89568, close: 89568 },
  { open: 89568, high: 89568, low: 89542, close: 89558 },
  { open: 89558, high: 89558, low: 89542, close: 89542 },
  { open: 89542, high: 89560, low: 89542, close: 89560 },
  { open: 89560, high: 89560, low: 89560, close: 89560 },
  { open: 89560, high: 89560, low: 89548, close: 89550 },
  { open: 89550, high: 89583, low: 89528, close: 89528 },
  { open: 89528, high: 89528, low: 89487, close: 89520 },
  { open: 89520, high: 89536, low: 89520, close: 89536 },
  { open: 89536, high: 89536, low: 89523, close: 89523 },
  { open: 89523, high: 89538, low: 89523, close: 89538 },
  { open: 89538, high: 89538, low: 89538, close: 89538 },
  { open: 89538, high: 89538, low: 89538, close: 89538 },
  { open: 89538, high: 89538, low: 89527, close: 89527 },
  { open: 89527, high: 89536, low: 89527, close: 89536 },
  { open: 89536, high: 89540, low: 89536, close: 89540 },
  { open: 89540, high: 89540, low: 89532, close: 89532 },
  { open: 89532, high: 89532, low: 89532, close: 89532 },
  { open: 89532, high: 89532, low: 89521, close: 89529 },
  { open: 89529, high: 89537, low: 89529, close: 89537 },
  { open: 89537, high: 89537, low: 89537, close: 89537 },
  { open: 89537, high: 89537, low: 89537, close: 89537 },
  { open: 89537, high: 89537, low: 89537, close: 89537 },
  { open: 89537, high: 89537, low: 89368, close: 89368 },
  { open: 89368, high: 89384, low: 89172, close: 89373 },
  { open: 89373, high: 89486, low: 89321, close: 89480 },
  { open: 89480, high: 89491, low: 89401, close: 89474 },
  { open: 89474, high: 89474, low: 89433, close: 89451 },
  { open: 89451, high: 89467, low: 89451, close: 89451 },
  { open: 89451, high: 89473, low: 89451, close: 89473 },
  { open: 89473, high: 89496, low: 89443, close: 89496 },
  { open: 89496, high: 89512, low: 89496, close: 89497 },
  { open: 89497, high: 89511, low: 89497, close: 89500 },
  { open: 89500, high: 89500, low: 89450, close: 89467 },
  { open: 89467, high: 89467, low: 89450, close: 89450 },
  { open: 89450, high: 89450, low: 89450, close: 89450 },
  { open: 89450, high: 89492, low: 89450, close: 89468 },
  { open: 89468, high: 89486, low: 89450, close: 89460 },
  { open: 89460, high: 89471, low: 89432, close: 89471 },
  { open: 89471, high: 89471, low: 89432, close: 89447 },
  { open: 89447, high: 89461, low: 89428, close: 89440 },
  { open: 89440, high: 89440, low: 89390, close: 89394 },
  { open: 89394, high: 89430, low: 89390, close: 89401 },
  { open: 89401, high: 89401, low: 89333, close: 89366 },
  { open: 89366, high: 89388, low: 89342, close: 89347 },
  { open: 89347, high: 89353, low: 89347, close: 89353 },
  { open: 89353, high: 89353, low: 89300, close: 89300 },
  { open: 89300, high: 89300, low: 89264, close: 89276 },
  { open: 89276, high: 89302, low: 89234, close: 89253 },
  { open: 89253, high: 89370, low: 89252, close: 89340 },
  { open: 89340, high: 89349, low: 89191, close: 89248 },
  { open: 89248, high: 89269, low: 89162, close: 89216 },
  { open: 89216, high: 89242, low: 89199, close: 89235 },
  { open: 89235, high: 89260, low: 89235, close: 89260 },
  { open: 89260, high: 89264, low: 89250, close: 89250 },
  { open: 89250, high: 89250, low: 89200, close: 89200 },
  { open: 89200, high: 89220, low: 89190, close: 89220 },
  { open: 89220, high: 89259, low: 89184, close: 89259 },
  { open: 89259, high: 89316, low: 89259, close: 89296 },
  { open: 89296, high: 89305, low: 89286, close: 89290 },
  { open: 89290, high: 89326, low: 89253, close: 89294 },
  { open: 89294, high: 89320, low: 89288, close: 89288 },
  { open: 89288, high: 89395, low: 89288, close: 89372 },
  { open: 89372, high: 89405, low: 89341, close: 89405 },
  { open: 89405, high: 89406, low: 89399, close: 89405 },
  { open: 89405, high: 89414, low: 89405, close: 89407 },
  { open: 89407, high: 89407, low: 89356, close: 89356 },
  { open: 89356, high: 89392, low: 89356, close: 89392 },
  { open: 89392, high: 89397, low: 89334, close: 89334 },
  { open: 89334, high: 89334, low: 89317, close: 89329 },
  { open: 89329, high: 89356, low: 89329, close: 89356 },
  { open: 89356, high: 89407, low: 89356, close: 89406 },
  { open: 89406, high: 89407, low: 89382, close: 89397 },
  { open: 89397, high: 89403, low: 89397, close: 89403 },
  { open: 89403, high: 89416, low: 89403, close: 89416 },
  { open: 89416, high: 89430, low: 89411, close: 89412 },
  { open: 89412, high: 89412, low: 89398, close: 89398 },
  { open: 89398, high: 89427, low: 89398, close: 89427 },
  { open: 89427, high: 89433, low: 89413, close: 89433 },
  { open: 89433, high: 89461, low: 89433, close: 89454 },
  { open: 89454, high: 89454, low: 89413, close: 89413 },
  { open: 89413, high: 89427, low: 89413, close: 89417 },
  { open: 89417, high: 89417, low: 89407, close: 89407 },
  { open: 89407, high: 89407, low: 89395, close: 89395 },
  { open: 89395, high: 89395, low: 89372, close: 89372 },
  { open: 89372, high: 89372, low: 89338, close: 89341 },
  { open: 89341, high: 89341, low: 89317, close: 89317 },
  { open: 89317, high: 89317, low: 89289, close: 89309 },
  { open: 89309, high: 89309, low: 89277, close: 89285 },
  { open: 89285, high: 89296, low: 89285, close: 89296 },
  { open: 89296, high: 89324, low: 89293, close: 89321 },
  { open: 89321, high: 89321, low: 89303, close: 89320 },
  { open: 89320, high: 89335, low: 89320, close: 89335 },
  { open: 89335, high: 89358, low: 89316, close: 89316 },
  { open: 89316, high: 89332, low: 89316, close: 89332 },
  { open: 89332, high: 89341, low: 89320, close: 89331 },
  { open: 89331, high: 89380, low: 89331, close: 89374 },
  { open: 89374, high: 89382, low: 89374, close: 89374 },
  { open: 89374, high: 89374, low: 89361, close: 89374 },
  { open: 89374, high: 89392, low: 89374, close: 89374 },
  { open: 89374, high: 89394, low: 89374, close: 89394 },
  { open: 89394, high: 89400, low: 89394, close: 89400 },
  { open: 89400, high: 89400, low: 89382, close: 89393 },
  { open: 89393, high: 89393, low: 89384, close: 89384 },
  { open: 89384, high: 89384, low: 89384, close: 89384 },
  { open: 89384, high: 89384, low: 89384, close: 89384 },
  { open: 89384, high: 89384, low: 89384, close: 89384 },
  { open: 89384, high: 89384, low: 89380, close: 89380 },
  { open: 89380, high: 89380, low: 89328, close: 89328 },
  { open: 89328, high: 89328, low: 89280, close: 89280 },
  { open: 89280, high: 89300, low: 89270, close: 89288 },
  { open: 89288, high: 89310, low: 89286, close: 89310 },
  { open: 89310, high: 89333, low: 89306, close: 89333 },
  { open: 89333, high: 89342, low: 89332, close: 89332 },
  { open: 89332, high: 89332, low: 89315, close: 89329 },
  { open: 89329, high: 89329, low: 89329, close: 89329 },
  { open: 89329, high: 89373, low: 89329, close: 89370 },
  { open: 89370, high: 89370, low: 89334, close: 89348 },
  { open: 89348, high: 89367, low: 89348, close: 89367 },
  { open: 89367, high: 89387, low: 89367, close: 89387 },
  { open: 89387, high: 89409, low: 89387, close: 89404 },
  { open: 89404, high: 89422, low: 89392, close: 89414 },
  { open: 89414, high: 89488, low: 89414, close: 89472 },
  { open: 89472, high: 89490, low: 89421, close: 89421 },
  { open: 89421, high: 89428, low: 89415, close: 89415 },
  { open: 89415, high: 89415, low: 89401, close: 89401 },
  { open: 89401, high: 89401, low: 89389, close: 89389 },
  { open: 89389, high: 89389, low: 89368, close: 89368 },
  { open: 89368, high: 89368, low: 89305, close: 89305 },
  { open: 89305, high: 89366, low: 89305, close: 89366 },
  { open: 89366, high: 89372, low: 89336, close: 89372 },
  { open: 89372, high: 89430, low: 89370, close: 89430 },
  { open: 89430, high: 89475, low: 89376, close: 89376 },
  { open: 89376, high: 89402, low: 89304, close: 89350 },
  { open: 89350, high: 89352, low: 89321, close: 89352 },
  { open: 89352, high: 89379, low: 89325, close: 89379 },
  { open: 89379, high: 89379, low: 89379, close: 89379 },
  { open: 89379, high: 89390, low: 89357, close: 89390 },
  { open: 89390, high: 89390, low: 89355, close: 89360 },
  { open: 89360, high: 89363, low: 89346, close: 89346 },
  { open: 89346, high: 89346, low: 89316, close: 89316 },
  { open: 89316, high: 89335, low: 89300, close: 89335 },
  { open: 89335, high: 89335, low: 89301, close: 89301 },
  { open: 89301, high: 89301, low: 89216, close: 89225 },
  { open: 89225, high: 89257, low: 89223, close: 89239 },
  { open: 89239, high: 89270, low: 89239, close: 89256 },
  { open: 89256, high: 89265, low: 89249, close: 89265 },
  { open: 89265, high: 89265, low: 89256, close: 89256 },
  { open: 89256, high: 89298, low: 89248, close: 89248 },
  { open: 89248, high: 89248, low: 89183, close: 89184 },
  { open: 89184, high: 89250, low: 89183, close: 89221 },
  { open: 89221, high: 89250, low: 89203, close: 89233 },
  { open: 89233, high: 89272, low: 89233, close: 89272 },
  { open: 89272, high: 89284, low: 89272, close: 89284 },
  { open: 89284, high: 89284, low: 89268, close: 89268 },
  { open: 89268, high: 89315, low: 89268, close: 89315 },
  { open: 89315, high: 89319, low: 89295, close: 89295 },
  { open: 89295, high: 89300, low: 89265, close: 89300 },
  { open: 89300, high: 89300, low: 89247, close: 89253 },
  { open: 89253, high: 89267, low: 89200, close: 89228 },
  { open: 89228, high: 89240, low: 89228, close: 89240 },
  { open: 89240, high: 89247, low: 89200, close: 89200 },
  { open: 89200, high: 89200, low: 89103, close: 89160 },
  { open: 89160, high: 89179, low: 89134, close: 89134 },
  { open: 89134, high: 89166, low: 89134, close: 89140 },
  { open: 89140, high: 89197, low: 89140, close: 89187 },
  { open: 89187, high: 89187, low: 89155, close: 89163 },
  { open: 89163, high: 89194, low: 89163, close: 89176 },
  { open: 89176, high: 89209, low: 89168, close: 89209 },
  { open: 89209, high: 89268, low: 89209, close: 89251 },
  { open: 89251, high: 89251, low: 89213, close: 89243 },
  { open: 89243, high: 89243, low: 89208, close: 89226 },
  { open: 89226, high: 89226, low: 89194, close: 89194 },
  { open: 89194, high: 89194, low: 89130, close: 89140 },
  { open: 89140, high: 89198, low: 89140, close: 89190 },
  { open: 89190, high: 89190, low: 89177, close: 89177 },
  { open: 89177, high: 89177, low: 89145, close: 89145 },
  { open: 89145, high: 89167, low: 89145, close: 89167 },
  { open: 89167, high: 89171, low: 89167, close: 89171 },
  { open: 89171, high: 89174, low: 89139, close: 89139 },
  { open: 89139, high: 89177, low: 89139, close: 89168 },
  { open: 89168, high: 89174, low: 89131, close: 89131 },
  { open: 89131, high: 89168, low: 89131, close: 89146 },
  { open: 89146, high: 89146, low: 89017, close: 89061 },
  { open: 89061, high: 89061, low: 88990, close: 89059 },
  { open: 89059, high: 89059, low: 89035, close: 89035 },
  { open: 89035, high: 89035, low: 88841, close: 88882 },
  { open: 88882, high: 88940, low: 88865, close: 88940 },
  { open: 88940, high: 88959, low: 88928, close: 88928 },
  { open: 88928, high: 88928, low: 88839, close: 88898 },
