// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 88928, high: 88928, low: 88839, close: 88898 },
  { open: 88756, high: 88765, low: 88738, close: 88765 },
  { open: 88765, high: 88765, low: 88722, close: 88722 },
  { open: 88722, high: 88722, low: 88700, close: 88700 },
  { open: 88700, high: 88710, low: 88668, close: 88683 },
  { open: 88683, high: 88683, low: 88636, close: 88660 },
  { open: 88660, high: 88760, low: 88636, close: 88733 },
  { open: 88733, high: 88737, low: 88705, close: 88725 },
  { open: 88725, high: 88725, low: 88725, close: 88725 },
  { open: 88725, high: 88725, low: 88700, close: 88700 },
  { open: 88700, high: 88725, low: 88700, close: 88725 },
  { open: 88725, high: 88725, low: 88683, close: 88683 },
  { open: 88683, high: 88683, low: 88647, close: 88647 },
  { open: 88647, high: 88647, low: 88404, close: 88438 },
  { open: 88438, high: 88438, low: 88178, close: 88317 },
  { open: 88317, high: 88317, low: 88136, close: 88268 },
  { open: 88268, high: 88336, low: 88253, close: 88310 },
  { open: 88310, high: 88344, low: 88300, close: 88300 },
  { open: 88300, high: 88397, low: 88248, close: 88300 },
  { open: 88300, high: 88355, low: 88238, close: 88355 },
  { open: 88355, high: 88380, low: 88331, close: 88360 },
  { open: 88360, high: 88378, low: 88334, close: 88361 },
  { open: 88361, high: 88409, low: 88361, close: 88409 },
  { open: 88409, high: 88464, low: 88409, close: 88464 },
  { open: 88464, high: 88464, low: 88420, close: 88420 },
  { open: 88420, high: 88464, low: 88338, close: 88464 },
  { open: 88464, high: 88488, low: 88440, close: 88488 },
  { open: 88488, high: 88488, low: 88400, close: 88410 },
  { open: 88410, high: 88410, low: 88386, close: 88410 },
  { open: 88410, high: 88428, low: 88380, close: 88398 },
  { open: 88398, high: 88437, low: 88398, close: 88434 },
  { open: 88434, high: 88500, low: 88421, close: 88480 },
  { open: 88480, high: 88524, low: 88469, close: 88480 },
  { open: 88480, high: 88519, low: 88480, close: 88495 },
  { open: 88495, high: 88619, low: 88495, close: 88611 },
  { open: 88611, high: 88627, low: 88553, close: 88626 },
  { open: 88626, high: 88633, low: 88562, close: 88562 },
  { open: 88562, high: 88583, low: 88531, close: 88539 },
  { open: 88539, high: 88615, low: 88539, close: 88615 },
  { open: 88615, high: 88622, low: 88562, close: 88574 },
  { open: 88574, high: 88616, low: 88545, close: 88616 },
  { open: 88616, high: 88671, low: 88616, close: 88660 },
  { open: 88660, high: 88660, low: 88572, close: 88608 },
  { open: 88608, high: 88640, low: 88591, close: 88628 },
  { open: 88628, high: 88640, low: 88607, close: 88607 },
  { open: 88607, high: 88625, low: 88607, close: 88625 },
  { open: 88625, high: 88656, low: 88625, close: 88626 },
  { open: 88626, high: 88670, low: 88626, close: 88670 },
  { open: 88670, high: 88700, low: 88670, close: 88700 },
  { open: 88700, high: 88710, low: 88596, close: 88596 },
  { open: 88596, high: 88629, low: 88596, close: 88609 },
  { open: 88609, high: 88628, low: 88573, close: 88628 },
  { open: 88628, high: 88628, low: 88552, close: 88552 },
  { open: 88552, high: 88590, low: 88536, close: 88570 },
  { open: 88570, high: 88570, low: 88450, close: 88464 },
  { open: 88464, high: 88583, low: 88464, close: 88536 },
  { open: 88536, high: 88650, low: 88530, close: 88639 },
  { open: 88639, high: 88662, low: 88542, close: 88549 },
  { open: 88549, high: 88726, low: 88543, close: 88726 },
  { open: 88726, high: 88765, low: 88659, close: 88690 },
  { open: 88690, high: 88700, low: 88673, close: 88700 },
  { open: 88700, high: 88737, low: 88700, close: 88734 },
  { open: 88734, high: 88764, low: 88713, close: 88759 },
  { open: 88759, high: 88800, low: 88736, close: 88757 },
  { open: 88757, high: 88777, low: 88711, close: 88759 },
  { open: 88759, high: 88792, low: 88759, close: 88792 },
  { open: 88792, high: 88810, low: 88776, close: 88792 },
  { open: 88792, high: 88847, low: 88756, close: 88765 },
  { open: 88765, high: 88792, low: 88743, close: 88743 },
  { open: 88743, high: 88824, low: 88735, close: 88819 },
  { open: 88819, high: 88834, low: 88794, close: 88807 },
  { open: 88807, high: 88813, low: 88697, close: 88697 },
  { open: 88697, high: 88755, low: 88651, close: 88755 },
  { open: 88755, high: 88818, low: 88755, close: 88796 },
  { open: 88796, high: 88848, low: 88796, close: 88847 },
  { open: 88847, high: 88894, low: 88833, close: 88891 },
  { open: 88891, high: 88972, low: 88891, close: 88959 },
  { open: 88959, high: 88959, low: 88909, close: 88921 },
  { open: 88921, high: 88939, low: 88801, close: 88879 },
  { open: 88879, high: 88899, low: 88861, close: 88863 },
  { open: 88863, high: 88887, low: 88861, close: 88884 },
  { open: 88884, high: 88928, low: 88824, close: 88825 },
  { open: 88825, high: 88836, low: 88684, close: 88703 },
  { open: 88703, high: 88777, low: 88625, close: 88720 },
  { open: 88720, high: 88737, low: 88625, close: 88700 },
  { open: 88700, high: 88737, low: 88689, close: 88710 },
  { open: 88710, high: 88710, low: 88674, close: 88685 },
  { open: 88685, high: 88685, low: 88628, close: 88656 },
  { open: 88656, high: 88700, low: 88656, close: 88683 },
  { open: 88683, high: 88710, low: 88680, close: 88710 },
  { open: 88710, high: 88726, low: 88680, close: 88723 },
  { open: 88723, high: 88723, low: 88685, close: 88720 },
  { open: 88720, high: 88760, low: 88720, close: 88744 },
  { open: 88744, high: 88748, low: 88682, close: 88688 },
  { open: 88688, high: 88688, low: 88628, close: 88643 },
  { open: 88643, high: 88749, low: 88618, close: 88743 },
  { open: 88743, high: 88743, low: 88681, close: 88681 },
  { open: 88681, high: 88708, low: 88661, close: 88661 },
  { open: 88661, high: 88683, low: 88661, close: 88683 },
  { open: 88683, high: 88683, low: 88586, close: 88586 },
  { open: 88586, high: 88597, low: 88341, close: 88407 },
  { open: 88407, high: 88500, low: 88407, close: 88446 },
  { open: 88447, high: 88449, low: 88100, close: 88280 },
  { open: 88280, high: 88280, low: 87983, close: 88059 },
  { open: 88059, high: 88095, low: 87878, close: 87905 },
  { open: 87905, high: 87983, low: 87658, close: 87692 },
  { open: 87692, high: 87932, low: 87560, close: 87925 },
  { open: 87925, high: 88119, low: 87860, close: 88038 },
  { open: 88038, high: 88147, low: 87751, close: 87824 },
  { open: 87824, high: 88030, low: 87824, close: 87973 },
  { open: 87973, high: 88036, low: 87911, close: 87931 },
  { open: 87931, high: 87931, low: 87797, close: 87864 },
  { open: 87864, high: 88020, low: 87864, close: 88020 },
  { open: 88020, high: 88123, low: 88015, close: 88077 },
  { open: 88077, high: 88108, low: 87887, close: 87972 },
  { open: 87972, high: 88020, low: 87850, close: 87990 },
  { open: 87990, high: 88020, low: 87849, close: 87863 },
  { open: 87863, high: 87962, low: 87852, close: 87956 },
  { open: 87956, high: 88020, low: 87861, close: 87864 },
  { open: 87864, high: 87919, low: 87767, close: 87889 },
  { open: 87889, high: 87962, low: 87772, close: 87820 },
  { open: 87820, high: 87919, low: 87809, close: 87912 },
  { open: 87912, high: 87998, low: 87902, close: 87998 },
  { open: 87998, high: 87998, low: 87916, close: 87946 },
  { open: 87946, high: 87973, low: 87917, close: 87917 },
  { open: 87917, high: 87917, low: 87826, close: 87892 },
  { open: 87892, high: 87919, low: 87822, close: 87905 },
  { open: 87905, high: 87983, low: 87878, close: 87900 },
  { open: 87900, high: 87912, low: 87507, close: 87701 },
  { open: 87701, high: 87894, low: 87516, close: 87696 },
  { open: 87696, high: 87786, low: 87594, close: 87638 },
  { open: 87638, high: 87638, low: 87408, close: 87529 },
  { open: 87529, high: 87596, low: 87330, close: 87330 },
  { open: 87330, high: 87519, low: 87324, close: 87401 },
  { open: 87401, high: 87401, low: 86827, close: 87080 },
  { open: 87080, high: 87291, low: 87009, close: 87286 },
  { open: 87286, high: 87406, low: 87200, close: 87406 },
  { open: 87406, high: 87478, low: 87351, close: 87420 },
  { open: 87420, high: 87508, low: 87250, close: 87270 },
  { open: 87270, high: 87361, low: 87220, close: 87341 },
  { open: 87341, high: 87396, low: 87290, close: 87290 },
  { open: 87290, high: 87316, low: 87067, close: 87091 },
  { open: 87091, high: 87091, low: 86622, close: 86750 },
  { open: 86750, high: 86750, low: 86429, close: 86482 },
  { open: 86482, high: 86598, low: 86288, close: 86447 },
  { open: 86447, high: 86684, low: 86422, close: 86649 },
  { open: 86649, high: 86827, low: 86647, close: 86707 },
  { open: 86707, high: 86707, low: 86444, close: 86479 },
  { open: 86479, high: 86557, low: 86195, close: 86507 },
  { open: 86507, high: 86548, low: 86460, close: 86495 },
  { open: 86495, high: 86580, low: 86491, close: 86506 },
  { open: 86506, high: 86669, low: 86457, close: 86669 },
  { open: 86670, high: 86719, low: 86369, close: 86440 },
  { open: 86440, high: 86486, low: 86385, close: 86486 },
  { open: 86486, high: 86532, low: 86267, close: 86364 },
  { open: 86364, high: 86490, low: 86349, close: 86490 },
  { open: 86490, high: 86516, low: 86222, close: 86280 },
  { open: 86280, high: 86380, low: 86250, close: 86276 },
  { open: 86276, high: 86352, low: 86259, close: 86333 },
  { open: 86333, high: 86355, low: 86270, close: 86329 },
  { open: 86329, high: 86616, low: 86329, close: 86616 },
  { open: 86616, high: 86655, low: 86568, close: 86655 },
  { open: 86655, high: 86900, low: 86631, close: 86820 },
  { open: 86820, high: 86921, low: 86786, close: 86860 },
  { open: 86860, high: 86934, low: 86778, close: 86934 },
  { open: 86934, high: 86966, low: 86860, close: 86948 },
  { open: 86948, high: 87014, low: 86829, close: 86858 },
  { open: 86858, high: 86973, low: 86858, close: 86973 },
  { open: 86973, high: 86980, low: 86543, close: 86634 },
  { open: 86634, high: 86634, low: 86400, close: 86401 },
  { open: 86401, high: 86568, low: 86401, close: 86541 },
  { open: 86541, high: 86640, low: 86500, close: 86613 },
  { open: 86613, high: 86662, low: 86524, close: 86544 },
  { open: 86544, high: 86619, low: 86544, close: 86568 },
  { open: 86569, high: 86595, low: 86335, close: 86461 },
  { open: 86461, high: 86461, low: 86360, close: 86431 },
  { open: 86431, high: 86518, low: 86426, close: 86512 },
  { open: 86512, high: 86529, low: 86400, close: 86425 },
  { open: 86425, high: 86425, low: 86250, close: 86302 },
  { open: 86302, high: 86387, low: 86302, close: 86319 },
  { open: 86319, high: 86436, low: 86217, close: 86400 },
  { open: 86400, high: 86695, low: 86394, close: 86520 },
  { open: 86520, high: 86635, low: 86372, close: 86635 },
  { open: 86635, high: 86635, low: 86428, close: 86428 },
  { open: 86428, high: 86450, low: 86291, close: 86343 },
  { open: 86343, high: 86555, low: 86343, close: 86521 },
  { open: 86521, high: 86576, low: 86075, close: 86488 },
  { open: 86487, high: 86499, low: 86232, close: 86358 },
  { open: 86358, high: 86469, low: 86337, close: 86383 },
  { open: 86383, high: 86548, low: 86220, close: 86510 },
  { open: 86510, high: 86755, low: 86455, close: 86587 },
  { open: 86587, high: 86603, low: 86484, close: 86491 },
  { open: 86491, high: 86587, low: 86385, close: 86506 },
  { open: 86506, high: 86530, low: 86260, close: 86323 },
  { open: 86323, high: 86450, low: 86274, close: 86423 },
  { open: 86423, high: 86698, low: 86423, close: 86692 },
  { open: 86692, high: 86792, low: 86594, close: 86634 },
  { open: 86634, high: 86683, low: 86633, close: 86670 },
  { open: 86670, high: 86809, low: 86634, close: 86750 },
  { open: 86750, high: 87079, low: 86742, close: 87009 },
  { open: 87009, high: 87051, low: 86948, close: 87051 },
  { open: 87051, high: 87168, low: 86950, close: 87031 },
  { open: 87031, high: 87108, low: 86940, close: 87004 },
  { open: 87004, high: 87004, low: 86782, close: 86843 },
  { open: 86843, high: 86866, low: 86700, close: 86700 },
  { open: 86700, high: 86780, low: 86689, close: 86723 },
  { open: 86723, high: 86763, low: 86600, close: 86632 },
  { open: 86632, high: 86742, low: 86510, close: 86742 },
  { open: 86742, high: 86980, low: 86742, close: 86796 },
  { open: 86796, high: 86861, low: 86786, close: 86855 },
  { open: 86855, high: 87202, low: 86815, close: 87132 },
  { open: 87132, high: 87356, low: 87132, close: 87308 },
  { open: 87308, high: 87450, low: 87237, close: 87269 },
  { open: 87269, high: 87456, low: 87269, close: 87346 },
  { open: 87346, high: 87775, low: 87346, close: 87612 },
  { open: 87612, high: 87650, low: 87453, close: 87650 },
  { open: 87650, high: 87725, low: 87623, close: 87655 },
  { open: 87655, high: 87729, low: 87602, close: 87650 },
  { open: 87650, high: 87753, low: 87581, close: 87687 },
  { open: 87687, high: 87759, low: 87520, close: 87542 },
  { open: 87542, high: 87810, low: 87509, close: 87593 },
  { open: 87593, high: 87780, low: 87593, close: 87699 },
  { open: 87699, high: 87699, low: 87435, close: 87501 },
  { open: 87501, high: 87550, low: 87451, close: 87457 },
  { open: 87457, high: 87526, low: 87457, close: 87509 },
  { open: 87509, high: 87594, low: 87505, close: 87569 },
  { open: 87569, high: 87857, low: 87569, close: 87817 },
  { open: 87817, high: 87950, low: 87817, close: 87916 },
  { open: 87916, high: 87973, low: 87824, close: 87914 },
  { open: 87914, high: 87917, low: 87753, close: 87757 },
  { open: 87757, high: 87802, low: 87616, close: 87625 },
  { open: 87625, high: 87690, low: 87612, close: 87658 },
  { open: 87658, high: 87658, low: 87550, close: 87578 },
  { open: 87578, high: 87626, low: 87493, close: 87563 },
  { open: 87563, high: 87641, low: 87492, close: 87641 },
  { open: 87641, high: 87691, low: 87612, close: 87621 },
  { open: 87621, high: 87645, low: 87570, close: 87573 },
  { open: 87573, high: 87596, low: 87522, close: 87579 },
  { open: 87579, high: 87579, low: 87479, close: 87502 },
  { open: 87502, high: 87514, low: 87435, close: 87446 },
  { open: 87446, high: 87476, low: 87342, close: 87355 },
  { open: 87355, high: 87358, low: 87289, close: 87307 },
  { open: 87307, high: 87370, low: 87307, close: 87359 },
  { open: 87359, high: 87376, low: 87237, close: 87304 },
  { open: 87304, high: 87337, low: 87165, close: 87165 },
  { open: 87165, high: 87282, low: 87063, close: 87282 },
  { open: 87282, high: 87333, low: 87244, close: 87250 },
  { open: 87250, high: 87437, low: 87250, close: 87437 },
  { open: 87437, high: 87538, low: 87437, close: 87466 },
  { open: 87466, high: 87596, low: 87464, close: 87590 },
  { open: 87590, high: 87780, low: 87589, close: 87780 },
  { open: 87780, high: 87860, low: 87751, close: 87859 },
  { open: 87859, high: 87953, low: 87859, close: 87933 },
  { open: 87933, high: 87933, low: 87822, close: 87885 },
  { open: 87885, high: 87900, low: 87765, close: 87770 },
  { open: 87770, high: 87806, low: 87734, close: 87734 },
  { open: 87734, high: 87851, low: 87734, close: 87851 },
  { open: 87851, high: 87851, low: 87715, close: 87737 },
  { open: 87737, high: 87812, low: 87737, close: 87761 },
  { open: 87761, high: 87761, low: 87673, close: 87713 },
  { open: 87713, high: 87727, low: 87693, close: 87693 },
  { open: 87693, high: 87764, low: 87693, close: 87747 },
  { open: 87747, high: 87857, low: 87747, close: 87826 },
  { open: 87826, high: 87867, low: 87823, close: 87865 },
  { open: 87865, high: 87908, low: 87829, close: 87876 },
  { open: 87876, high: 87919, low: 87760, close: 87776 },
  { open: 87776, high: 87881, low: 87774, close: 87838 },
  { open: 87838, high: 87891, low: 87774, close: 87880 },
  { open: 87880, high: 87956, low: 87874, close: 87912 },
  { open: 87912, high: 87915, low: 87826, close: 87826 },
  { open: 87826, high: 87852, low: 87785, close: 87799 },
  { open: 87799, high: 87923, low: 87799, close: 87820 },
  { open: 87820, high: 87855, low: 87764, close: 87764 },
  { open: 87764, high: 87913, low: 87764, close: 87896 },
  { open: 87896, high: 87948, low: 87896, close: 87919 },
  { open: 87919, high: 87993, low: 87894, close: 87929 },
  { open: 87929, high: 87982, low: 87893, close: 87893 },
  { open: 87893, high: 87929, low: 87850, close: 87877 },
  { open: 87877, high: 87964, low: 87877, close: 87963 },
  { open: 87963, high: 88022, low: 87851, close: 87978 },
  { open: 87978, high: 88032, low: 87915, close: 87924 },
  { open: 87924, high: 87952, low: 87906, close: 87937 },
  { open: 87937, high: 87941, low: 87842, close: 87860 },
  { open: 87860, high: 87922, low: 87844, close: 87920 },
  { open: 87920, high: 88008, low: 87920, close: 88008 },
  { open: 88008, high: 88074, low: 87927, close: 87927 },
  { open: 87927, high: 88015, low: 87927, close: 87940 },
  { open: 87940, high: 87949, low: 87777, close: 87788 },
  { open: 87788, high: 87792, low: 87702, close: 87760 },
  { open: 87760, high: 87983, low: 87754, close: 87983 },
  { open: 87983, high: 88022, low: 87907, close: 87924 },
  { open: 87924, high: 87957, low: 87868, close: 87888 },
  { open: 87888, high: 88050, low: 87888, close: 88035 },
  { open: 88035, high: 88035, low: 87975, close: 88001 },
  { open: 88001, high: 88182, low: 88001, close: 88118 },
  { open: 88118, high: 88166, low: 88086, close: 88117 },
  { open: 88117, high: 88150, low: 87920, close: 87920 },
  { open: 87920, high: 87944, low: 87847, close: 87936 },
  { open: 87936, high: 88424, low: 87936, close: 88193 },
  { open: 88193, high: 88248, low: 88139, close: 88200 },
  { open: 88200, high: 88223, low: 88136, close: 88146 },
  { open: 88146, high: 88162, low: 88106, close: 88144 },
  { open: 88144, high: 88144, low: 88028, close: 88056 },
  { open: 88056, high: 88092, low: 88026, close: 88055 },
  { open: 88055, high: 88084, low: 87959, close: 87975 },
  { open: 87975, high: 88000, low: 87964, close: 87975 },
  { open: 87975, high: 88000, low: 87790, close: 87826 },
  { open: 87826, high: 87877, low: 87812, close: 87835 },
  { open: 87835, high: 87837, low: 87737, close: 87823 },
  { open: 87823, high: 87848, low: 87734, close: 87767 },
  { open: 87767, high: 87847, low: 87733, close: 87747 },
  { open: 87747, high: 87807, low: 87730, close: 87802 },
  { open: 87802, high: 87814, low: 87734, close: 87766 },
  { open: 87766, high: 87766, low: 87673, close: 87673 },
  { open: 87673, high: 87804, low: 87673, close: 87767 },
  { open: 87767, high: 87812, low: 87673, close: 87693 },
  { open: 87693, high: 87693, low: 87601, close: 87616 },
  { open: 87616, high: 87670, low: 87612, close: 87663 },
  { open: 87663, high: 87817, low: 87660, close: 87817 },
  { open: 87817, high: 87912, low: 87817, close: 87837 },
  { open: 87837, high: 87888, low: 87826, close: 87842 },
  { open: 87842, high: 87900, low: 87796, close: 87829 },
  { open: 87829, high: 87843, low: 87820, close: 87827 },
  { open: 87827, high: 87935, low: 87827, close: 87913 },
  { open: 87913, high: 87950, low: 87913, close: 87941 },
  { open: 87941, high: 87950, low: 87859, close: 87879 },
  { open: 87879, high: 87900, low: 87868, close: 87890 },
  { open: 87890, high: 87950, low: 87890, close: 87919 },
  { open: 87919, high: 87940, low: 87906, close: 87921 },
  { open: 87921, high: 87928, low: 87898, close: 87898 },
  { open: 87898, high: 87941, low: 87898, close: 87919 },
  { open: 87919, high: 87960, low: 87919, close: 87953 },
  { open: 87953, high: 87980, low: 87953, close: 87973 },
  { open: 87973, high: 87978, low: 87942, close: 87946 },
  { open: 87946, high: 87971, low: 87906, close: 87906 },
  { open: 87906, high: 87906, low: 87795, close: 87795 },
  { open: 87795, high: 87824, low: 87766, close: 87809 },
  { open: 87809, high: 87854, low: 87775, close: 87854 },
  { open: 87854, high: 87880, low: 87843, close: 87849 },
  { open: 87849, high: 87849, low: 87800, close: 87808 },
  { open: 87808, high: 87848, low: 87808, close: 87837 },
  { open: 87837, high: 87856, low: 87837, close: 87855 },
  { open: 87855, high: 87969, low: 87855, close: 87961 },
  { open: 87961, high: 87972, low: 87800, close: 87800 },
  { open: 87800, high: 87889, low: 87740, close: 87882 },
  { open: 87882, high: 87936, low: 87878, close: 87918 },
  { open: 87918, high: 87935, low: 87844, close: 87850 },
  { open: 87850, high: 87897, low: 87850, close: 87889 },
  { open: 87889, high: 87891, low: 87821, close: 87830 },
  { open: 87830, high: 87865, low: 87788, close: 87788 },
  { open: 87788, high: 87805, low: 87735, close: 87768 },
  { open: 87768, high: 87780, low: 87763, close: 87773 },
  { open: 87773, high: 87838, low: 87773, close: 87820 },
  { open: 87820, high: 87820, low: 87789, close: 87799 },
  { open: 87799, high: 87865, low: 87724, close: 87753 },
  { open: 87753, high: 87790, low: 87694, close: 87695 },
  { open: 87695, high: 87851, low: 87681, close: 87830 },
  { open: 87830, high: 87935, low: 87807, close: 87898 },
  { open: 87898, high: 87937, low: 87898, close: 87930 },
  { open: 87930, high: 87935, low: 87889, close: 87893 },
  { open: 87893, high: 88048, low: 87870, close: 88023 },
  { open: 88023, high: 88046, low: 87884, close: 87966 },
  { open: 87966, high: 88027, low: 87966, close: 88012 },
  { open: 88012, high: 88012, low: 87954, close: 87989 },
  { open: 87989, high: 88011, low: 87934, close: 87977 },
  { open: 87977, high: 87994, low: 87942, close: 87960 },
  { open: 87960, high: 87990, low: 87896, close: 87964 },
  { open: 87964, high: 88008, low: 87850, close: 87850 },
  { open: 87850, high: 87850, low: 87654, close: 87688 },
  { open: 87688, high: 87840, low: 87674, close: 87674 },
  { open: 87674, high: 87705, low: 87632, close: 87680 },
  { open: 87680, high: 87770, low: 87650, close: 87676 },
  { open: 87676, high: 87998, low: 87450, close: 87908 },
  { open: 87908, high: 88286, low: 87908, close: 88117 },
  { open: 88117, high: 88508, low: 88047, close: 88144 },
  { open: 88144, high: 88291, low: 88043, close: 88045 },
  { open: 88045, high: 88068, low: 87827, close: 87861 },
  { open: 87861, high: 88230, low: 87860, close: 88178 },
  { open: 88178, high: 88288, low: 88040, close: 88271 },
  { open: 88271, high: 88300, low: 88163, close: 88268 },
  { open: 88268, high: 88800, low: 88163, close: 88721 },
  { open: 88721, high: 88860, low: 88604, close: 88700 },
  { open: 88700, high: 88700, low: 88472, close: 88522 },
  { open: 88522, high: 88522, low: 88350, close: 88493 },
  { open: 88493, high: 88498, low: 88180, close: 88309 },
  { open: 88309, high: 88359, low: 88200, close: 88228 },
  { open: 88228, high: 88235, low: 87400, close: 87477 },
  { open: 87477, high: 87624, low: 87325, close: 87616 },
  { open: 87616, high: 87714, low: 87518, close: 87562 },
  { open: 87562, high: 87680, low: 87562, close: 87641 },
  { open: 87641, high: 87781, low: 87542, close: 87640 },
  { open: 87640, high: 87658, low: 87300, close: 87334 },
  { open: 87334, high: 87430, low: 87282, close: 87410 },
  { open: 87410, high: 87458, low: 87206, close: 87449 },
  { open: 87449, high: 87965, low: 87445, close: 87833 },
  { open: 87833, high: 87896, low: 87672, close: 87698 },
  { open: 87698, high: 87794, low: 87600, close: 87679 },
  { open: 87679, high: 87699, low: 87500, close: 87509 },
  { open: 87509, high: 87573, low: 87407, close: 87472 },
  { open: 87472, high: 87856, low: 87418, close: 87834 },
  { open: 87834, high: 87912, low: 87796, close: 87836 },
  { open: 87836, high: 87836, low: 87602, close: 87607 },
  { open: 87607, high: 87789, low: 87563, close: 87742 },
  { open: 87742, high: 87772, low: 87500, close: 87550 },
  { open: 87550, high: 87550, low: 87400, close: 87426 },
  { open: 87426, high: 87516, low: 87207, close: 87267 },
  { open: 87267, high: 87475, low: 87259, close: 87377 },
  { open: 87377, high: 87540, low: 87377, close: 87400 },
  { open: 87400, high: 87400, low: 87036, close: 87250 },
  { open: 87250, high: 87600, low: 87250, close: 87560 },
  { open: 87560, high: 87594, low: 87506, close: 87538 },
  { open: 87538, high: 87600, low: 87509, close: 87573 },
  { open: 87573, high: 87747, low: 87547, close: 87732 },
  { open: 87732, high: 87746, low: 87664, close: 87701 },
  { open: 87701, high: 87806, low: 87639, close: 87750 },
  { open: 87750, high: 87800, low: 87663, close: 87796 },
  { open: 87796, high: 87860, low: 87781, close: 87850 },
  { open: 87850, high: 88082, low: 87742, close: 87942 },
  { open: 87942, high: 87975, low: 87800, close: 87953 },
  { open: 87953, high: 88119, low: 87917, close: 88083 },
  { open: 88083, high: 88308, low: 88073, close: 88234 },
  { open: 88234, high: 88338, low: 88124, close: 88165 },
  { open: 88165, high: 88218, low: 87991, close: 88009 },
  { open: 88009, high: 88163, low: 87937, close: 88163 },
  { open: 88163, high: 88272, low: 88158, close: 88257 },
  { open: 88257, high: 88404, low: 88211, close: 88404 },
  { open: 88404, high: 88538, low: 88370, close: 88382 },
  { open: 88382, high: 88440, low: 88317, close: 88408 },
  { open: 88408, high: 88438, low: 88320, close: 88368 },
  { open: 88368, high: 88417, low: 88266, close: 88334 },
  { open: 88334, high: 88334, low: 88113, close: 88171 },
  { open: 88171, high: 88212, low: 88163, close: 88190 },
  { open: 88190, high: 88210, low: 88100, close: 88206 },
  { open: 88206, high: 88289, low: 88124, close: 88289 },
  { open: 88289, high: 88340, low: 88249, close: 88249 },
  { open: 88249, high: 88274, low: 88163, close: 88176 },
  { open: 88176, high: 88176, low: 87950, close: 87967 },
  { open: 87967, high: 88035, low: 87967, close: 88013 },
  { open: 88013, high: 88092, low: 87966, close: 88044 },
  { open: 88044, high: 88118, low: 87975, close: 87980 },
  { open: 87980, high: 88009, low: 87923, close: 87923 },
  { open: 87923, high: 87950, low: 87817, close: 87950 },
  { open: 87950, high: 88013, low: 87850, close: 87874 },
  { open: 87874, high: 87914, low: 87820, close: 87884 },
  { open: 87884, high: 87905, low: 87790, close: 87806 },
  { open: 87806, high: 87845, low: 87770, close: 87834 },
  { open: 87834, high: 87834, low: 87761, close: 87809 },
  { open: 87809, high: 87840, low: 87714, close: 87722 },
  { open: 87722, high: 87722, low: 87573, close: 87573 },
  { open: 87573, high: 87629, low: 87542, close: 87629 },
  { open: 87629, high: 87636, low: 87573, close: 87608 },
