// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111315, high: 111333, low: 111255, close: 111325 },
  { open: 110849, high: 110924, low: 110765, close: 110923 },
  { open: 110923, high: 111026, low: 110802, close: 110894 },
  { open: 110894, high: 111040, low: 110843, close: 110880 },
  { open: 110880, high: 110993, low: 110880, close: 110880 },
  { open: 110880, high: 110880, low: 110647, close: 110662 },
  { open: 110662, high: 111052, low: 110654, close: 111008 },
  { open: 111008, high: 111034, low: 110923, close: 110947 },
  { open: 110947, high: 110947, low: 110803, close: 110879 },
  { open: 110879, high: 110997, low: 110839, close: 110929 },
  { open: 110929, high: 110943, low: 110914, close: 110939 },
  { open: 110939, high: 111019, low: 110890, close: 111019 },
  { open: 111019, high: 111096, low: 110954, close: 111074 },
  { open: 111074, high: 111083, low: 110951, close: 111039 },
  { open: 111039, high: 111100, low: 111039, close: 111086 },
  { open: 111086, high: 111096, low: 110935, close: 110949 },
  { open: 110949, high: 111019, low: 110949, close: 111008 },
  { open: 111008, high: 111041, low: 110927, close: 110943 },
  { open: 110943, high: 111048, low: 110943, close: 111048 },
  { open: 111048, high: 111054, low: 111032, close: 111054 },
  { open: 111054, high: 111076, low: 111054, close: 111073 },
  { open: 111073, high: 111139, low: 111056, close: 111139 },
  { open: 111139, high: 111139, low: 111040, close: 111060 },
  { open: 111060, high: 111064, low: 111005, close: 111037 },
  { open: 111037, high: 111043, low: 110974, close: 111032 },
  { open: 111032, high: 111034, low: 110966, close: 110969 },
  { open: 110969, high: 111059, low: 110969, close: 111023 },
  { open: 111023, high: 111023, low: 110928, close: 110928 },
  { open: 110928, high: 110928, low: 110900, close: 110900 },
  { open: 110900, high: 110929, low: 110900, close: 110903 },
  { open: 110903, high: 110937, low: 110882, close: 110931 },
  { open: 110931, high: 111000, low: 110931, close: 110990 },
  { open: 110990, high: 111074, low: 110990, close: 111037 },
  { open: 111037, high: 111124, low: 111021, close: 111021 },
  { open: 111021, high: 111057, low: 110950, close: 110954 },
  { open: 110954, high: 110966, low: 110947, close: 110963 },
  { open: 110963, high: 110993, low: 110947, close: 110980 },
  { open: 110980, high: 110982, low: 110980, close: 110982 },
  { open: 110982, high: 111005, low: 110959, close: 111005 },
  { open: 111005, high: 111045, low: 111001, close: 111001 },
  { open: 111001, high: 111001, low: 110910, close: 110923 },
  { open: 110923, high: 110923, low: 110868, close: 110868 },
  { open: 110868, high: 110868, low: 110803, close: 110848 },
  { open: 110848, high: 110876, low: 110848, close: 110850 },
  { open: 110850, high: 110888, low: 110850, close: 110850 },
  { open: 110850, high: 110850, low: 110711, close: 110730 },
  { open: 110730, high: 110829, low: 110730, close: 110793 },
  { open: 110793, high: 110823, low: 110748, close: 110794 },
  { open: 110794, high: 110930, low: 110794, close: 110925 },
  { open: 110925, high: 110950, low: 110673, close: 110693 },
  { open: 110693, high: 110767, low: 110693, close: 110767 },
  { open: 110767, high: 110827, low: 110767, close: 110827 },
  { open: 110827, high: 110827, low: 110750, close: 110780 },
  { open: 110780, high: 110888, low: 110780, close: 110888 },
  { open: 110888, high: 110896, low: 110862, close: 110896 },
  { open: 110896, high: 111040, low: 110896, close: 111040 },
  { open: 111040, high: 111145, low: 111040, close: 111102 },
  { open: 111102, high: 111227, low: 110988, close: 110988 },
  { open: 110988, high: 111041, low: 110936, close: 110969 },
  { open: 110969, high: 110969, low: 110950, close: 110950 },
  { open: 110950, high: 111027, low: 110950, close: 111027 },
  { open: 111027, high: 111034, low: 111000, close: 111034 },
  { open: 111034, high: 111070, low: 111032, close: 111070 },
  { open: 111070, high: 111098, low: 111058, close: 111079 },
  { open: 111079, high: 111079, low: 111000, close: 111000 },
  { open: 111000, high: 111000, low: 110950, close: 110973 },
  { open: 110973, high: 111010, low: 110973, close: 111005 },
  { open: 111005, high: 111005, low: 110996, close: 110996 },
  { open: 110995, high: 111009, low: 110978, close: 111009 },
  { open: 111009, high: 111027, low: 110971, close: 110997 },
  { open: 110997, high: 111007, low: 110978, close: 110987 },
  { open: 110987, high: 111032, low: 110987, close: 111007 },
  { open: 111007, high: 111050, low: 110998, close: 111050 },
  { open: 111050, high: 111129, low: 111050, close: 111074 },
  { open: 111074, high: 111074, low: 111019, close: 111026 },
  { open: 111026, high: 111117, low: 111026, close: 111089 },
  { open: 111089, high: 111099, low: 111057, close: 111066 },
  { open: 111066, high: 111066, low: 111017, close: 111055 },
  { open: 111055, high: 111137, low: 111055, close: 111137 },
  { open: 111137, high: 111137, low: 111060, close: 111060 },
  { open: 111060, high: 111089, low: 111060, close: 111089 },
  { open: 111089, high: 111116, low: 111085, close: 111085 },
  { open: 111085, high: 111100, low: 111047, close: 111063 },
  { open: 111063, high: 111095, low: 111059, close: 111095 },
  { open: 111095, high: 111095, low: 111031, close: 111072 },
  { open: 111072, high: 111080, low: 110998, close: 110998 },
  { open: 110998, high: 111042, low: 110998, close: 111030 },
  { open: 111030, high: 111058, low: 111030, close: 111058 },
  { open: 111058, high: 111143, low: 111058, close: 111143 },
  { open: 111143, high: 111200, low: 111111, close: 111200 },
  { open: 111200, high: 111459, low: 111186, close: 111422 },
  { open: 111422, high: 111422, low: 111324, close: 111376 },
  { open: 111376, high: 111376, low: 111305, close: 111306 },
  { open: 111306, high: 111306, low: 111246, close: 111279 },
  { open: 111279, high: 111338, low: 111279, close: 111338 },
  { open: 111338, high: 111370, low: 111290, close: 111290 },
  { open: 111290, high: 111309, low: 111286, close: 111302 },
  { open: 111302, high: 111309, low: 111284, close: 111305 },
  { open: 111305, high: 111305, low: 111228, close: 111228 },
  { open: 111228, high: 111228, low: 111153, close: 111180 },
  { open: 111180, high: 111245, low: 111163, close: 111163 },
  { open: 111163, high: 111163, low: 111095, close: 111149 },
  { open: 111149, high: 111149, low: 111094, close: 111128 },
  { open: 111128, high: 111234, low: 111128, close: 111183 },
  { open: 111183, high: 111189, low: 111154, close: 111189 },
  { open: 111189, high: 111265, low: 111189, close: 111265 },
  { open: 111265, high: 111280, low: 111265, close: 111280 },
  { open: 111280, high: 111290, low: 111250, close: 111288 },
  { open: 111288, high: 111434, low: 111288, close: 111318 },
  { open: 111318, high: 111347, low: 111318, close: 111322 },
  { open: 111322, high: 111387, low: 111287, close: 111387 },
  { open: 111387, high: 111497, low: 111387, close: 111400 },
  { open: 111400, high: 111411, low: 111324, close: 111411 },
  { open: 111411, high: 111434, low: 111393, close: 111406 },
  { open: 111406, high: 111406, low: 111389, close: 111406 },
  { open: 111406, high: 111406, low: 111315, close: 111315 },
  { open: 111315, high: 111345, low: 111308, close: 111320 },
  { open: 111320, high: 111334, low: 111266, close: 111283 },
  { open: 111283, high: 111306, low: 111261, close: 111274 },
  { open: 111274, high: 111367, low: 111274, close: 111367 },
  { open: 111367, high: 111439, low: 111367, close: 111439 },
  { open: 111439, high: 111439, low: 111402, close: 111402 },
  { open: 111402, high: 111402, low: 111365, close: 111366 },
  { open: 111366, high: 111476, low: 111366, close: 111466 },
  { open: 111466, high: 111466, low: 111435, close: 111443 },
  { open: 111443, high: 111448, low: 111423, close: 111448 },
  { open: 111448, high: 111636, low: 111448, close: 111552 },
  { open: 111552, high: 111711, low: 111552, close: 111685 },
  { open: 111685, high: 111685, low: 111560, close: 111643 },
  { open: 111643, high: 111821, low: 111599, close: 111599 },
  { open: 111599, high: 111712, low: 111480, close: 111664 },
  { open: 111664, high: 111664, low: 111523, close: 111537 },
  { open: 111537, high: 111537, low: 111439, close: 111439 },
  { open: 111439, high: 111530, low: 111439, close: 111515 },
  { open: 111515, high: 111529, low: 111490, close: 111490 },
  { open: 111490, high: 111520, low: 111488, close: 111515 },
  { open: 111515, high: 111555, low: 111515, close: 111551 },
  { open: 111551, high: 111587, low: 111531, close: 111581 },
  { open: 111581, high: 111600, low: 111547, close: 111579 },
  { open: 111579, high: 111693, low: 111579, close: 111693 },
  { open: 111693, high: 111704, low: 111612, close: 111659 },
  { open: 111659, high: 111660, low: 111609, close: 111660 },
  { open: 111660, high: 111660, low: 111568, close: 111568 },
  { open: 111568, high: 111603, low: 111540, close: 111603 },
  { open: 111603, high: 111683, low: 111603, close: 111633 },
  { open: 111633, high: 111805, low: 111633, close: 111738 },
  { open: 111738, high: 111791, low: 111729, close: 111764 },
  { open: 111764, high: 111819, low: 111693, close: 111693 },
  { open: 111693, high: 111826, low: 111693, close: 111826 },
  { open: 111826, high: 111850, low: 111742, close: 111780 },
  { open: 111780, high: 111780, low: 111656, close: 111693 },
  { open: 111693, high: 111706, low: 111646, close: 111680 },
  { open: 111680, high: 111680, low: 111605, close: 111668 },
  { open: 111668, high: 111679, low: 111616, close: 111616 },
  { open: 111616, high: 111754, low: 111616, close: 111739 },
  { open: 111739, high: 111739, low: 111654, close: 111729 },
  { open: 111729, high: 111729, low: 111605, close: 111605 },
  { open: 111605, high: 111605, low: 111499, close: 111518 },
  { open: 111518, high: 111527, low: 111492, close: 111521 },
  { open: 111521, high: 111600, low: 111521, close: 111526 },
  { open: 111526, high: 111526, low: 111413, close: 111445 },
  { open: 111445, high: 111500, low: 111376, close: 111403 },
  { open: 111403, high: 111500, low: 111400, close: 111495 },
  { open: 111495, high: 111596, low: 111495, close: 111592 },
  { open: 111592, high: 111592, low: 111515, close: 111515 },
  { open: 111515, high: 111555, low: 111461, close: 111529 },
  { open: 111529, high: 111681, low: 111520, close: 111656 },
  { open: 111656, high: 111710, low: 111634, close: 111676 },
  { open: 111676, high: 111719, low: 111633, close: 111633 },
  { open: 111633, high: 111633, low: 111591, close: 111591 },
  { open: 111591, high: 111614, low: 111560, close: 111560 },
  { open: 111560, high: 111600, low: 111481, close: 111600 },
  { open: 111600, high: 111600, low: 111550, close: 111550 },
  { open: 111550, high: 111582, low: 111536, close: 111536 },
  { open: 111536, high: 111600, low: 111536, close: 111591 },
  { open: 111591, high: 111635, low: 111588, close: 111617 },
  { open: 111617, high: 111633, low: 111604, close: 111633 },
  { open: 111633, high: 111647, low: 111607, close: 111632 },
  { open: 111632, high: 111651, low: 111616, close: 111616 },
  { open: 111616, high: 111645, low: 111568, close: 111589 },
  { open: 111589, high: 111640, low: 111570, close: 111640 },
  { open: 111640, high: 111664, low: 111582, close: 111584 },
  { open: 111584, high: 111617, low: 111564, close: 111564 },
  { open: 111564, high: 111606, low: 111530, close: 111579 },
  { open: 111579, high: 111612, low: 111531, close: 111612 },
  { open: 111612, high: 111659, low: 111612, close: 111659 },
  { open: 111659, high: 111669, low: 111644, close: 111650 },
  { open: 111650, high: 111698, low: 111650, close: 111693 },
  { open: 111693, high: 111700, low: 111677, close: 111700 },
  { open: 111700, high: 111700, low: 111643, close: 111647 },
  { open: 111647, high: 111688, low: 111647, close: 111667 },
  { open: 111667, high: 111700, low: 111667, close: 111700 },
  { open: 111700, high: 111897, low: 111700, close: 111827 },
  { open: 111827, high: 111827, low: 111700, close: 111749 },
  { open: 111749, high: 111943, low: 111747, close: 111899 },
  { open: 111899, high: 111916, low: 111796, close: 111799 },
  { open: 111799, high: 111802, low: 111727, close: 111782 },
  { open: 111782, high: 111792, low: 111759, close: 111781 },
  { open: 111781, high: 111856, low: 111765, close: 111774 },
  { open: 111774, high: 111860, low: 111771, close: 111800 },
  { open: 111800, high: 111800, low: 111685, close: 111778 },
  { open: 111778, high: 111800, low: 111741, close: 111790 },
  { open: 111790, high: 111798, low: 111603, close: 111688 },
  { open: 111688, high: 111688, low: 111568, close: 111568 },
  { open: 111568, high: 111590, low: 111520, close: 111553 },
  { open: 111553, high: 111642, low: 111553, close: 111638 },
  { open: 111638, high: 111681, low: 111637, close: 111681 },
  { open: 111681, high: 111730, low: 111681, close: 111729 },
  { open: 111729, high: 111766, low: 111695, close: 111702 },
  { open: 111702, high: 111739, low: 111696, close: 111739 },
  { open: 111739, high: 111741, low: 111700, close: 111710 },
  { open: 111710, high: 111732, low: 111684, close: 111711 },
  { open: 111711, high: 111711, low: 111626, close: 111634 },
  { open: 111634, high: 111634, low: 111520, close: 111536 },
  { open: 111536, high: 111617, low: 111536, close: 111605 },
  { open: 111605, high: 111639, low: 111596, close: 111633 },
  { open: 111633, high: 111633, low: 111593, close: 111593 },
  { open: 111593, high: 111593, low: 111568, close: 111568 },
  { open: 111568, high: 111591, low: 111568, close: 111591 },
  { open: 111591, high: 111591, low: 111427, close: 111477 },
  { open: 111477, high: 111500, low: 111443, close: 111444 },
  { open: 111444, high: 111480, low: 111392, close: 111418 },
  { open: 111418, high: 111456, low: 111418, close: 111446 },
  { open: 111446, high: 111449, low: 111438, close: 111449 },
  { open: 111449, high: 111493, low: 111449, close: 111471 },
  { open: 111471, high: 111471, low: 111395, close: 111413 },
  { open: 111413, high: 111500, low: 111413, close: 111500 },
  { open: 111500, high: 111537, low: 111493, close: 111493 },
  { open: 111493, high: 111493, low: 111490, close: 111490 },
  { open: 111490, high: 111500, low: 111369, close: 111370 },
  { open: 111370, high: 111396, low: 111311, close: 111385 },
  { open: 111385, high: 111443, low: 111348, close: 111378 },
  { open: 111378, high: 111400, low: 111164, close: 111215 },
  { open: 111215, high: 111244, low: 111190, close: 111244 },
  { open: 111244, high: 111280, low: 111223, close: 111270 },
  { open: 111270, high: 111290, low: 111249, close: 111250 },
  { open: 111249, high: 111255, low: 111225, close: 111225 },
  { open: 111225, high: 111280, low: 111225, close: 111257 },
  { open: 111257, high: 111268, low: 111256, close: 111267 },
  { open: 111267, high: 111286, low: 111266, close: 111272 },
  { open: 111272, high: 111424, low: 111272, close: 111424 },
  { open: 111424, high: 111480, low: 111353, close: 111371 },
  { open: 111371, high: 111375, low: 111366, close: 111372 },
  { open: 111372, high: 111372, low: 111341, close: 111341 },
  { open: 111341, high: 111424, low: 111341, close: 111424 },
  { open: 111424, high: 111451, low: 111424, close: 111425 },
  { open: 111425, high: 111425, low: 111331, close: 111371 },
  { open: 111371, high: 111388, low: 111371, close: 111377 },
  { open: 111377, high: 111377, low: 111356, close: 111356 },
  { open: 111356, high: 111356, low: 111310, close: 111310 },
  { open: 111310, high: 111310, low: 111310, close: 111310 },
  { open: 111310, high: 111357, low: 111300, close: 111333 },
  { open: 111333, high: 111348, low: 111314, close: 111348 },
  { open: 111348, high: 111348, low: 111300, close: 111300 },
  { open: 111300, high: 111375, low: 111300, close: 111375 },
  { open: 111375, high: 111375, low: 111322, close: 111322 },
  { open: 111322, high: 111344, low: 111317, close: 111344 },
  { open: 111344, high: 111440, low: 111344, close: 111440 },
  { open: 111440, high: 111440, low: 111410, close: 111434 },
  { open: 111434, high: 111459, low: 111412, close: 111459 },
  { open: 111459, high: 111600, low: 111459, close: 111600 },
  { open: 111600, high: 111690, low: 111597, close: 111637 },
  { open: 111637, high: 111713, low: 111624, close: 111706 },
  { open: 111706, high: 111732, low: 111665, close: 111670 },
  { open: 111670, high: 111710, low: 111623, close: 111623 },
  { open: 111623, high: 111680, low: 111600, close: 111680 },
  { open: 111680, high: 111720, low: 111660, close: 111720 },
  { open: 111720, high: 111720, low: 111623, close: 111666 },
  { open: 111666, high: 111688, low: 111606, close: 111624 },
  { open: 111624, high: 111624, low: 111605, close: 111605 },
  { open: 111605, high: 111660, low: 111605, close: 111660 },
  { open: 111660, high: 111660, low: 111612, close: 111660 },
  { open: 111660, high: 111660, low: 111636, close: 111636 },
  { open: 111636, high: 111720, low: 111629, close: 111685 },
  { open: 111685, high: 111685, low: 111600, close: 111613 },
  { open: 111613, high: 111662, low: 111613, close: 111638 },
  { open: 111638, high: 111638, low: 111605, close: 111611 },
  { open: 111611, high: 111612, low: 111580, close: 111605 },
  { open: 111605, high: 111623, low: 111605, close: 111623 },
  { open: 111623, high: 111638, low: 111611, close: 111611 },
  { open: 111611, high: 111659, low: 111611, close: 111659 },
  { open: 111659, high: 111659, low: 111600, close: 111600 },
  { open: 111600, high: 111600, low: 111568, close: 111584 },
  { open: 111584, high: 111584, low: 111555, close: 111555 },
  { open: 111555, high: 111555, low: 111525, close: 111535 },
  { open: 111535, high: 111535, low: 111474, close: 111487 },
  { open: 111487, high: 111487, low: 111370, close: 111417 },
  { open: 111417, high: 111536, low: 111417, close: 111479 },
  { open: 111479, high: 111509, low: 111479, close: 111509 },
  { open: 111509, high: 111509, low: 111487, close: 111487 },
  { open: 111487, high: 111512, low: 111387, close: 111432 },
  { open: 111432, high: 111439, low: 111427, close: 111427 },
  { open: 111427, high: 111427, low: 111394, close: 111403 },
  { open: 111403, high: 111458, low: 111403, close: 111458 },
  { open: 111458, high: 111458, low: 111388, close: 111416 },
  { open: 111416, high: 111431, low: 111408, close: 111431 },
  { open: 111431, high: 111431, low: 111383, close: 111402 },
  { open: 111402, high: 111415, low: 111347, close: 111347 },
  { open: 111347, high: 111376, low: 111347, close: 111360 },
  { open: 111360, high: 111367, low: 111342, close: 111355 },
  { open: 111355, high: 111368, low: 111355, close: 111368 },
  { open: 111368, high: 111368, low: 111351, close: 111368 },
  { open: 111368, high: 111478, low: 111368, close: 111478 },
  { open: 111478, high: 111478, low: 111419, close: 111449 },
  { open: 111449, high: 111478, low: 111437, close: 111473 },
  { open: 111473, high: 111473, low: 111414, close: 111414 },
  { open: 111414, high: 111478, low: 111410, close: 111478 },
  { open: 111478, high: 111478, low: 111451, close: 111457 },
  { open: 111457, high: 111520, low: 111457, close: 111503 },
  { open: 111503, high: 111561, low: 111503, close: 111551 },
  { open: 111551, high: 111558, low: 111551, close: 111558 },
  { open: 111558, high: 111620, low: 111558, close: 111600 },
  { open: 111600, high: 111630, low: 111596, close: 111630 },
  { open: 111630, high: 111684, low: 111630, close: 111678 },
  { open: 111678, high: 111678, low: 111622, close: 111622 },
  { open: 111622, high: 111660, low: 111546, close: 111660 },
  { open: 111660, high: 111671, low: 111588, close: 111614 },
  { open: 111614, high: 111644, low: 111594, close: 111644 },
  { open: 111644, high: 111655, low: 111578, close: 111578 },
  { open: 111578, high: 111581, low: 111578, close: 111581 },
  { open: 111581, high: 111640, low: 111570, close: 111640 },
  { open: 111640, high: 111640, low: 111535, close: 111605 },
  { open: 111605, high: 111605, low: 111592, close: 111592 },
  { open: 111592, high: 111592, low: 111570, close: 111570 },
  { open: 111570, high: 111579, low: 111536, close: 111568 },
  { open: 111568, high: 111615, low: 111548, close: 111615 },
  { open: 111615, high: 111675, low: 111614, close: 111646 },
  { open: 111646, high: 111646, low: 111580, close: 111584 },
  { open: 111584, high: 111611, low: 111544, close: 111578 },
  { open: 111578, high: 111596, low: 111545, close: 111576 },
  { open: 111576, high: 111676, low: 111576, close: 111590 },
  { open: 111590, high: 111660, low: 111590, close: 111633 },
  { open: 111633, high: 111769, low: 111622, close: 111742 },
  { open: 111742, high: 111822, low: 111728, close: 111813 },
  { open: 111813, high: 111854, low: 111786, close: 111854 },
  { open: 111854, high: 111880, low: 111776, close: 111845 },
  { open: 111845, high: 111900, low: 111771, close: 111771 },
  { open: 111771, high: 111776, low: 111694, close: 111732 },
  { open: 111732, high: 111751, low: 111704, close: 111716 },
  { open: 111716, high: 111774, low: 111693, close: 111726 },
  { open: 111726, high: 111762, low: 111713, close: 111735 },
  { open: 111735, high: 111836, low: 111735, close: 111796 },
  { open: 111796, high: 111804, low: 111701, close: 111701 },
  { open: 111701, high: 111758, low: 111693, close: 111709 },
  { open: 111709, high: 111738, low: 111706, close: 111711 },
  { open: 111711, high: 111717, low: 111694, close: 111717 },
  { open: 111717, high: 111786, low: 111717, close: 111750 },
  { open: 111750, high: 111764, low: 111740, close: 111748 },
  { open: 111748, high: 111768, low: 111743, close: 111759 },
  { open: 111759, high: 111791, low: 111731, close: 111731 },
  { open: 111731, high: 111782, low: 111520, close: 111644 },
  { open: 111644, high: 111644, low: 111474, close: 111495 },
  { open: 111495, high: 111568, low: 111487, close: 111508 },
  { open: 111508, high: 111559, low: 111508, close: 111559 },
  { open: 111559, high: 111604, low: 111541, close: 111590 },
  { open: 111590, high: 111595, low: 111558, close: 111575 },
  { open: 111575, high: 111661, low: 111575, close: 111661 },
  { open: 111661, high: 111687, low: 111622, close: 111622 },
  { open: 111622, high: 111680, low: 111561, close: 111568 },
  { open: 111568, high: 111639, low: 111568, close: 111588 },
  { open: 111588, high: 111611, low: 111513, close: 111514 },
  { open: 111514, high: 111521, low: 111409, close: 111455 },
  { open: 111455, high: 111460, low: 111438, close: 111449 },
  { open: 111449, high: 111449, low: 111427, close: 111447 },
  { open: 111447, high: 111454, low: 111376, close: 111446 },
  { open: 111446, high: 111472, low: 111439, close: 111461 },
