// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 106855, high: 106894, low: 106841, close: 106890 },
  { open: 108499, high: 108514, low: 108393, close: 108442 },
  { open: 108442, high: 108622, low: 108442, close: 108549 },
  { open: 108549, high: 108566, low: 108421, close: 108473 },
  { open: 108473, high: 108511, low: 108406, close: 108434 },
  { open: 108434, high: 108443, low: 108373, close: 108388 },
  { open: 108388, high: 108406, low: 108328, close: 108365 },
  { open: 108365, high: 108482, low: 108365, close: 108482 },
  { open: 108482, high: 108482, low: 108377, close: 108392 },
  { open: 108392, high: 108487, low: 108374, close: 108487 },
  { open: 108487, high: 108521, low: 108412, close: 108412 },
  { open: 108412, high: 108412, low: 108310, close: 108348 },
  { open: 108348, high: 108416, low: 108330, close: 108341 },
  { open: 108341, high: 108373, low: 108290, close: 108314 },
  { open: 108314, high: 108360, low: 108240, close: 108339 },
  { open: 108339, high: 108359, low: 108303, close: 108346 },
  { open: 108346, high: 108346, low: 108285, close: 108330 },
  { open: 108330, high: 108420, low: 108264, close: 108420 },
  { open: 108420, high: 108988, low: 108415, close: 108905 },
  { open: 108905, high: 108950, low: 108642, close: 108683 },
  { open: 108683, high: 108771, low: 108643, close: 108677 },
  { open: 108677, high: 108697, low: 108593, close: 108624 },
  { open: 108624, high: 108776, low: 108615, close: 108751 },
  { open: 108751, high: 109048, low: 108733, close: 109025 },
  { open: 109025, high: 109168, low: 109005, close: 109131 },
  { open: 109131, high: 109437, low: 109069, close: 109084 },
  { open: 109084, high: 109202, low: 109005, close: 109175 },
  { open: 109175, high: 109259, low: 109056, close: 109057 },
  { open: 109057, high: 109250, low: 109057, close: 109250 },
  { open: 109250, high: 109250, low: 109100, close: 109100 },
  { open: 109100, high: 109154, low: 109019, close: 109154 },
  { open: 109154, high: 109156, low: 109082, close: 109098 },
  { open: 109098, high: 109197, low: 109018, close: 109160 },
  { open: 109160, high: 109160, low: 109074, close: 109114 },
  { open: 109114, high: 109214, low: 109114, close: 109151 },
  { open: 109151, high: 109185, low: 109053, close: 109053 },
  { open: 109053, high: 109228, low: 109038, close: 109218 },
  { open: 109218, high: 109218, low: 109130, close: 109139 },
  { open: 109139, high: 109369, low: 109132, close: 109276 },
  { open: 109276, high: 109304, low: 109216, close: 109216 },
  { open: 109216, high: 109388, low: 109156, close: 109217 },
  { open: 109217, high: 109306, low: 109217, close: 109272 },
  { open: 109272, high: 109398, low: 109272, close: 109329 },
  { open: 109329, high: 109386, low: 109329, close: 109356 },
  { open: 109356, high: 109410, low: 109297, close: 109401 },
  { open: 109401, high: 109450, low: 109372, close: 109383 },
  { open: 109383, high: 109383, low: 109114, close: 109156 },
  { open: 109156, high: 109156, low: 109034, close: 109046 },
  { open: 109046, high: 109104, low: 108879, close: 109083 },
  { open: 109083, high: 109154, low: 109044, close: 109131 },
  { open: 109131, high: 109175, low: 109054, close: 109175 },
  { open: 109175, high: 109195, low: 109109, close: 109138 },
  { open: 109138, high: 109138, low: 108926, close: 108926 },
  { open: 108926, high: 109049, low: 108807, close: 108926 },
  { open: 108926, high: 108945, low: 108897, close: 108922 },
  { open: 108922, high: 108922, low: 108801, close: 108897 },
  { open: 108897, high: 108929, low: 108897, close: 108913 },
  { open: 108913, high: 108960, low: 108908, close: 108908 },
  { open: 108908, high: 108908, low: 108810, close: 108850 },
  { open: 108850, high: 108985, low: 108850, close: 108946 },
  { open: 108946, high: 108963, low: 108858, close: 108858 },
  { open: 108858, high: 108886, low: 108813, close: 108821 },
  { open: 108821, high: 108932, low: 108821, close: 108905 },
  { open: 108905, high: 108921, low: 108905, close: 108921 },
  { open: 108921, high: 108953, low: 108822, close: 108880 },
  { open: 108880, high: 108911, low: 108820, close: 108820 },
  { open: 108820, high: 108890, low: 108820, close: 108883 },
  { open: 108883, high: 108984, low: 108868, close: 108868 },
  { open: 108868, high: 108924, low: 108836, close: 108852 },
  { open: 108854, high: 108936, low: 108836, close: 108845 },
  { open: 108845, high: 108870, low: 108803, close: 108864 },
  { open: 108864, high: 108864, low: 108821, close: 108851 },
  { open: 108851, high: 108866, low: 108716, close: 108773 },
  { open: 108773, high: 108780, low: 108667, close: 108677 },
  { open: 108677, high: 108677, low: 108634, close: 108634 },
  { open: 108634, high: 108662, low: 108620, close: 108620 },
  { open: 108620, high: 108672, low: 108620, close: 108639 },
  { open: 108639, high: 108796, low: 108639, close: 108766 },
  { open: 108766, high: 108767, low: 108712, close: 108742 },
  { open: 108742, high: 108767, low: 108720, close: 108720 },
  { open: 108720, high: 108732, low: 108656, close: 108657 },
  { open: 108657, high: 108779, low: 108642, close: 108745 },
  { open: 108745, high: 108953, low: 108745, close: 108886 },
  { open: 108886, high: 109000, low: 108839, close: 108977 },
  { open: 108977, high: 109090, low: 108951, close: 109061 },
  { open: 109061, high: 109235, low: 109046, close: 109199 },
  { open: 109199, high: 109211, low: 109033, close: 109131 },
  { open: 109131, high: 109250, low: 109112, close: 109183 },
  { open: 109183, high: 109371, low: 109183, close: 109250 },
  { open: 109250, high: 109340, low: 109241, close: 109292 },
  { open: 109292, high: 109298, low: 109263, close: 109281 },
  { open: 109281, high: 109340, low: 109192, close: 109219 },
  { open: 109219, high: 109253, low: 109150, close: 109164 },
  { open: 109164, high: 109183, low: 109109, close: 109147 },
  { open: 109147, high: 109147, low: 108865, close: 108939 },
  { open: 108939, high: 108939, low: 108843, close: 108858 },
  { open: 108858, high: 108900, low: 108830, close: 108847 },
  { open: 108847, high: 108920, low: 108809, close: 108852 },
  { open: 108852, high: 108852, low: 108757, close: 108761 },
  { open: 108761, high: 108772, low: 108683, close: 108772 },
  { open: 108772, high: 108819, low: 108685, close: 108752 },
  { open: 108752, high: 108752, low: 108642, close: 108696 },
  { open: 108696, high: 108696, low: 108476, close: 108550 },
  { open: 108550, high: 108557, low: 108471, close: 108471 },
  { open: 108471, high: 108639, low: 108471, close: 108614 },
  { open: 108615, high: 108659, low: 108563, close: 108643 },
  { open: 108643, high: 108643, low: 108311, close: 108357 },
  { open: 108357, high: 108418, low: 108278, close: 108332 },
  { open: 108332, high: 108386, low: 108026, close: 108067 },
  { open: 108067, high: 108120, low: 107965, close: 107986 },
  { open: 107986, high: 108018, low: 107576, close: 107726 },
  { open: 107726, high: 107754, low: 107500, close: 107654 },
  { open: 107654, high: 107677, low: 107403, close: 107658 },
  { open: 107658, high: 107851, low: 107656, close: 107851 },
  { open: 107851, high: 108121, low: 107814, close: 107847 },
  { open: 107847, high: 108087, low: 107800, close: 107909 },
  { open: 107909, high: 107966, low: 107826, close: 107949 },
  { open: 107949, high: 108079, low: 107949, close: 108047 },
  { open: 108047, high: 108180, low: 107994, close: 108015 },
  { open: 108015, high: 108056, low: 107894, close: 108038 },
  { open: 108038, high: 108276, low: 108032, close: 108114 },
  { open: 108114, high: 108122, low: 107981, close: 108032 },
  { open: 108032, high: 108032, low: 107901, close: 107945 },
  { open: 107945, high: 108210, low: 107920, close: 108114 },
  { open: 108114, high: 108219, low: 107983, close: 107989 },
  { open: 107989, high: 108100, low: 107958, close: 107975 },
  { open: 107975, high: 108118, low: 107954, close: 108076 },
  { open: 108076, high: 108126, low: 108002, close: 108126 },
  { open: 108126, high: 108219, low: 108005, close: 108157 },
  { open: 108157, high: 108168, low: 108054, close: 108054 },
  { open: 108054, high: 108054, low: 107901, close: 107967 },
  { open: 107967, high: 107979, low: 107863, close: 107903 },
  { open: 107903, high: 108108, low: 107855, close: 108005 },
  { open: 108005, high: 108490, low: 107982, close: 108334 },
  { open: 108334, high: 108517, low: 108305, close: 108463 },
  { open: 108463, high: 108463, low: 108363, close: 108442 },
  { open: 108442, high: 108466, low: 108304, close: 108416 },
  { open: 108416, high: 108789, low: 108416, close: 108788 },
  { open: 108788, high: 108789, low: 108675, close: 108747 },
  { open: 108747, high: 108841, low: 108700, close: 108751 },
  { open: 108751, high: 108971, low: 108730, close: 108774 },
  { open: 108774, high: 108804, low: 108669, close: 108767 },
  { open: 108767, high: 108778, low: 108673, close: 108683 },
  { open: 108683, high: 108736, low: 108572, close: 108572 },
  { open: 108572, high: 108700, low: 108572, close: 108700 },
  { open: 108700, high: 108960, low: 108683, close: 108885 },
  { open: 108885, high: 108885, low: 108741, close: 108760 },
  { open: 108760, high: 108772, low: 108672, close: 108772 },
  { open: 108772, high: 108830, low: 108653, close: 108676 },
  { open: 108676, high: 108830, low: 108676, close: 108830 },
  { open: 108830, high: 109240, low: 108826, close: 109127 },
  { open: 109127, high: 109350, low: 109061, close: 109314 },
  { open: 109314, high: 110428, low: 109314, close: 110298 },
  { open: 110298, high: 110405, low: 110127, close: 110145 },
  { open: 110145, high: 110367, low: 110100, close: 110273 },
  { open: 110273, high: 110535, low: 110146, close: 110222 },
  { open: 110222, high: 110402, low: 110200, close: 110394 },
  { open: 110394, high: 110475, low: 110112, close: 110122 },
  { open: 110122, high: 110160, low: 109972, close: 110013 },
  { open: 110013, high: 110111, low: 109952, close: 110062 },
  { open: 110062, high: 110320, low: 110062, close: 110099 },
  { open: 110099, high: 110252, low: 110099, close: 110218 },
  { open: 110218, high: 110294, low: 110204, close: 110251 },
  { open: 110251, high: 110289, low: 110212, close: 110247 },
  { open: 110247, high: 110347, low: 110200, close: 110323 },
  { open: 110323, high: 110454, low: 110300, close: 110422 },
  { open: 110422, high: 110435, low: 110318, close: 110326 },
  { open: 110326, high: 110453, low: 110291, close: 110453 },
  { open: 110453, high: 110591, low: 110359, close: 110545 },
  { open: 110545, high: 110620, low: 110443, close: 110474 },
  { open: 110474, high: 110752, low: 110474, close: 110695 },
  { open: 110695, high: 110737, low: 110547, close: 110571 },
  { open: 110571, high: 110800, low: 110547, close: 110754 },
  { open: 110754, high: 110802, low: 110645, close: 110734 },
  { open: 110734, high: 110800, low: 110582, close: 110797 },
  { open: 110797, high: 110833, low: 110717, close: 110828 },
  { open: 110828, high: 111111, low: 110820, close: 111110 },
  { open: 111110, high: 111110, low: 110914, close: 111034 },
  { open: 111034, high: 111185, low: 111002, close: 111185 },
  { open: 111185, high: 111236, low: 111005, close: 111137 },
  { open: 111137, high: 111246, low: 111103, close: 111160 },
  { open: 111160, high: 111277, low: 111151, close: 111261 },
  { open: 111261, high: 111304, low: 111160, close: 111161 },
  { open: 111161, high: 111200, low: 111016, close: 111055 },
  { open: 111055, high: 111319, low: 111051, close: 111311 },
  { open: 111311, high: 111368, low: 111148, close: 111150 },
  { open: 111150, high: 111330, low: 111147, close: 111319 },
  { open: 111319, high: 111348, low: 111164, close: 111247 },
  { open: 111247, high: 111300, low: 111200, close: 111281 },
  { open: 111281, high: 111377, low: 111274, close: 111299 },
  { open: 111299, high: 111299, low: 111116, close: 111260 },
  { open: 111260, high: 111319, low: 111148, close: 111189 },
  { open: 111190, high: 111307, low: 111190, close: 111270 },
  { open: 111270, high: 111350, low: 111249, close: 111316 },
  { open: 111316, high: 111365, low: 111253, close: 111260 },
  { open: 111260, high: 111446, low: 111222, close: 111362 },
  { open: 111362, high: 111362, low: 111268, close: 111305 },
  { open: 111305, high: 111342, low: 111155, close: 111193 },
  { open: 111193, high: 111272, low: 111148, close: 111239 },
  { open: 111239, high: 111270, low: 111127, close: 111140 },
  { open: 111140, high: 111173, low: 111068, close: 111098 },
  { open: 111098, high: 111194, low: 111051, close: 111170 },
  { open: 111170, high: 111202, low: 111038, close: 111096 },
  { open: 111096, high: 111178, low: 111070, close: 111070 },
  { open: 111070, high: 111165, low: 111070, close: 111165 },
  { open: 111165, high: 111214, low: 111109, close: 111124 },
  { open: 111124, high: 111124, low: 110943, close: 111008 },
  { open: 111008, high: 111258, low: 111008, close: 111258 },
  { open: 111258, high: 111506, low: 111243, close: 111484 },
  { open: 111484, high: 111679, low: 111304, close: 111304 },
  { open: 111304, high: 111311, low: 111165, close: 111311 },
  { open: 111311, high: 111403, low: 111164, close: 111164 },
  { open: 111164, high: 111180, low: 111077, close: 111077 },
  { open: 111077, high: 111150, low: 111072, close: 111097 },
  { open: 111097, high: 111097, low: 111002, close: 111017 },
  { open: 111017, high: 111134, low: 110961, close: 111116 },
  { open: 111116, high: 111200, low: 111111, close: 111128 },
  { open: 111128, high: 111152, low: 110716, close: 110794 },
  { open: 110794, high: 110864, low: 110739, close: 110864 },
  { open: 110864, high: 110864, low: 110777, close: 110800 },
  { open: 110800, high: 110836, low: 110698, close: 110712 },
  { open: 110712, high: 110759, low: 110692, close: 110721 },
  { open: 110721, high: 110856, low: 110721, close: 110840 },
  { open: 110840, high: 110847, low: 110739, close: 110786 },
  { open: 110786, high: 110839, low: 110739, close: 110839 },
  { open: 110839, high: 111000, low: 110795, close: 110964 },
  { open: 110964, high: 111064, low: 110933, close: 110953 },
  { open: 110953, high: 111030, low: 110849, close: 110966 },
  { open: 110966, high: 111000, low: 110900, close: 110971 },
  { open: 110971, high: 111049, low: 110917, close: 110917 },
  { open: 110917, high: 110930, low: 110883, close: 110911 },
  { open: 110911, high: 111031, low: 110889, close: 111020 },
  { open: 111020, high: 111098, low: 110990, close: 111028 },
  { open: 111028, high: 111089, low: 110972, close: 110985 },
  { open: 110985, high: 111039, low: 110915, close: 110934 },
  { open: 110934, high: 110956, low: 110757, close: 110791 },
  { open: 110791, high: 110843, low: 110612, close: 110743 },
  { open: 110743, high: 110789, low: 110719, close: 110732 },
  { open: 110732, high: 110755, low: 110654, close: 110694 },
  { open: 110694, high: 110750, low: 110608, close: 110651 },
  { open: 110651, high: 110731, low: 110640, close: 110693 },
  { open: 110693, high: 110832, low: 110692, close: 110734 },
  { open: 110734, high: 110784, low: 110689, close: 110708 },
  { open: 110708, high: 110895, low: 110708, close: 110811 },
  { open: 110811, high: 110818, low: 110746, close: 110802 },
  { open: 110802, high: 110836, low: 110721, close: 110721 },
  { open: 110721, high: 110821, low: 110721, close: 110741 },
  { open: 110741, high: 110854, low: 110732, close: 110830 },
  { open: 110830, high: 111027, low: 110830, close: 111012 },
  { open: 111012, high: 111027, low: 110947, close: 111017 },
  { open: 111017, high: 111025, low: 110926, close: 110966 },
  { open: 110966, high: 110966, low: 110861, close: 110914 },
  { open: 110914, high: 110982, low: 110891, close: 110892 },
  { open: 110892, high: 110995, low: 110864, close: 110964 },
  { open: 110964, high: 111098, low: 110939, close: 111023 },
  { open: 111023, high: 111063, low: 110950, close: 111063 },
  { open: 111063, high: 111088, low: 110967, close: 111047 },
  { open: 111047, high: 111203, low: 111041, close: 111055 },
  { open: 111055, high: 111089, low: 110895, close: 110928 },
  { open: 110928, high: 111000, low: 110912, close: 110939 },
  { open: 110939, high: 110954, low: 110795, close: 110804 },
  { open: 110804, high: 110860, low: 110780, close: 110844 },
  { open: 110844, high: 110887, low: 110789, close: 110800 },
  { open: 110800, high: 110820, low: 110725, close: 110752 },
  { open: 110752, high: 110800, low: 110588, close: 110613 },
  { open: 110613, high: 110679, low: 110595, close: 110659 },
  { open: 110659, high: 110686, low: 110605, close: 110652 },
  { open: 110652, high: 110776, low: 110635, close: 110745 },
  { open: 110745, high: 110909, low: 110686, close: 110694 },
  { open: 110694, high: 110825, low: 110635, close: 110793 },
  { open: 110793, high: 110973, low: 110790, close: 110910 },
  { open: 110910, high: 111074, low: 110893, close: 111053 },
  { open: 111053, high: 111109, low: 110931, close: 111100 },
  { open: 111100, high: 111203, low: 110967, close: 111161 },
  { open: 111161, high: 111272, low: 111029, close: 111062 },
  { open: 111062, high: 111154, low: 111000, close: 111078 },
  { open: 111078, high: 111150, low: 110969, close: 110992 },
  { open: 110992, high: 110992, low: 110736, close: 110813 },
  { open: 110813, high: 110959, low: 110813, close: 110855 },
  { open: 110855, high: 111292, low: 110855, close: 111275 },
  { open: 111275, high: 111297, low: 111039, close: 111039 },
  { open: 111039, high: 111157, low: 111005, close: 111092 },
  { open: 111092, high: 111142, low: 111000, close: 111102 },
  { open: 111102, high: 111338, low: 111102, close: 111271 },
  { open: 111271, high: 111300, low: 111208, close: 111300 },
  { open: 111300, high: 111396, low: 111207, close: 111211 },
  { open: 111211, high: 111300, low: 111153, close: 111287 },
  { open: 111287, high: 111599, low: 111287, close: 111533 },
  { open: 111533, high: 111605, low: 111026, close: 111035 },
  { open: 111039, high: 111299, low: 111001, close: 111233 },
  { open: 111233, high: 111295, low: 111153, close: 111295 },
  { open: 111295, high: 111320, low: 111201, close: 111294 },
  { open: 111294, high: 111345, low: 111179, close: 111312 },
  { open: 111312, high: 111372, low: 111267, close: 111354 },
  { open: 111354, high: 111386, low: 111246, close: 111382 },
  { open: 111382, high: 111520, low: 111301, close: 111492 },
  { open: 111492, high: 111706, low: 111453, close: 111458 },
  { open: 111458, high: 111458, low: 111133, close: 111145 },
  { open: 111145, high: 111153, low: 110570, close: 110853 },
  { open: 110853, high: 111149, low: 110851, close: 111050 },
  { open: 111050, high: 111303, low: 111047, close: 111069 },
  { open: 111069, high: 111216, low: 110896, close: 111200 },
  { open: 111200, high: 111239, low: 111035, close: 111114 },
  { open: 111114, high: 111277, low: 110901, close: 110981 },
  { open: 110981, high: 110981, low: 110661, close: 110757 },
  { open: 110757, high: 110838, low: 110562, close: 110634 },
  { open: 110634, high: 110954, low: 110408, close: 110470 },
  { open: 110470, high: 110478, low: 110110, close: 110204 },
  { open: 110204, high: 110472, low: 110204, close: 110420 },
  { open: 110420, high: 110694, low: 110412, close: 110683 },
  { open: 110683, high: 110898, low: 110667, close: 110878 },
  { open: 110878, high: 111071, low: 110661, close: 110697 },
  { open: 110695, high: 110714, low: 110467, close: 110564 },
  { open: 110564, high: 110653, low: 110533, close: 110589 },
  { open: 110589, high: 110598, low: 110324, close: 110451 },
  { open: 110451, high: 110451, low: 110296, close: 110369 },
  { open: 110369, high: 110390, low: 110200, close: 110207 },
  { open: 110207, high: 110236, low: 109861, close: 109954 },
  { open: 109954, high: 110061, low: 109856, close: 109933 },
  { open: 109933, high: 110428, low: 109914, close: 110396 },
  { open: 110396, high: 110497, low: 110247, close: 110388 },
  { open: 110388, high: 110388, low: 110223, close: 110283 },
  { open: 110283, high: 110395, low: 110253, close: 110290 },
  { open: 110290, high: 110544, low: 110273, close: 110488 },
  { open: 110488, high: 110540, low: 110338, close: 110338 },
  { open: 110338, high: 110385, low: 110220, close: 110246 },
  { open: 110245, high: 110434, low: 110245, close: 110368 },
  { open: 110368, high: 110676, low: 110357, close: 110660 },
  { open: 110660, high: 110723, low: 110579, close: 110662 },
  { open: 110662, high: 110830, low: 110662, close: 110745 },
  { open: 110745, high: 110789, low: 110714, close: 110782 },
  { open: 110782, high: 110892, low: 110736, close: 110892 },
  { open: 110892, high: 110921, low: 110806, close: 110874 },
  { open: 110874, high: 110969, low: 110836, close: 110938 },
  { open: 110938, high: 111067, low: 110836, close: 111016 },
  { open: 111016, high: 111067, low: 110830, close: 110855 },
  { open: 110855, high: 110855, low: 110722, close: 110803 },
  { open: 110803, high: 110808, low: 110605, close: 110624 },
  { open: 110624, high: 110650, low: 110542, close: 110601 },
  { open: 110601, high: 110846, low: 110560, close: 110811 },
  { open: 110811, high: 110832, low: 110727, close: 110727 },
  { open: 110727, high: 110920, low: 110727, close: 110903 },
  { open: 110903, high: 110943, low: 110839, close: 110848 },
  { open: 110848, high: 110961, low: 110774, close: 110837 },
  { open: 110837, high: 110934, low: 110786, close: 110804 },
