// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 108005, high: 108490, low: 107982, close: 108334 },
  { open: 110964, high: 111098, low: 110939, close: 111023 },
  { open: 111023, high: 111063, low: 110950, close: 111063 },
  { open: 111063, high: 111088, low: 110967, close: 111047 },
  { open: 111047, high: 111203, low: 111041, close: 111055 },
  { open: 111055, high: 111089, low: 110895, close: 110928 },
  { open: 110928, high: 111000, low: 110912, close: 110939 },
  { open: 110939, high: 110954, low: 110795, close: 110804 },
  { open: 110804, high: 110860, low: 110780, close: 110844 },
  { open: 110844, high: 110887, low: 110789, close: 110800 },
  { open: 110800, high: 110820, low: 110725, close: 110752 },
  { open: 110752, high: 110800, low: 110588, close: 110613 },
  { open: 110613, high: 110679, low: 110595, close: 110659 },
  { open: 110659, high: 110686, low: 110605, close: 110652 },
  { open: 110652, high: 110776, low: 110635, close: 110745 },
  { open: 110745, high: 110909, low: 110686, close: 110694 },
  { open: 110694, high: 110825, low: 110635, close: 110793 },
  { open: 110793, high: 110973, low: 110790, close: 110910 },
  { open: 110910, high: 111074, low: 110893, close: 111053 },
  { open: 111053, high: 111109, low: 110931, close: 111100 },
  { open: 111100, high: 111203, low: 110967, close: 111161 },
  { open: 111161, high: 111272, low: 111029, close: 111062 },
  { open: 111062, high: 111154, low: 111000, close: 111078 },
  { open: 111078, high: 111150, low: 110969, close: 110992 },
  { open: 110992, high: 110992, low: 110736, close: 110813 },
  { open: 110813, high: 110959, low: 110813, close: 110855 },
  { open: 110855, high: 111292, low: 110855, close: 111275 },
  { open: 111275, high: 111297, low: 111039, close: 111039 },
  { open: 111039, high: 111157, low: 111005, close: 111092 },
  { open: 111092, high: 111142, low: 111000, close: 111102 },
  { open: 111102, high: 111338, low: 111102, close: 111271 },
  { open: 111271, high: 111300, low: 111208, close: 111300 },
  { open: 111300, high: 111396, low: 111207, close: 111211 },
  { open: 111211, high: 111300, low: 111153, close: 111287 },
  { open: 111287, high: 111599, low: 111287, close: 111533 },
  { open: 111533, high: 111605, low: 111026, close: 111035 },
  { open: 111039, high: 111299, low: 111001, close: 111233 },
  { open: 111233, high: 111295, low: 111153, close: 111295 },
  { open: 111295, high: 111320, low: 111201, close: 111294 },
  { open: 111294, high: 111345, low: 111179, close: 111312 },
  { open: 111312, high: 111372, low: 111267, close: 111354 },
  { open: 111354, high: 111386, low: 111246, close: 111382 },
  { open: 111382, high: 111520, low: 111301, close: 111492 },
  { open: 111492, high: 111706, low: 111453, close: 111458 },
  { open: 111458, high: 111458, low: 111133, close: 111145 },
  { open: 111145, high: 111153, low: 110570, close: 110853 },
  { open: 110853, high: 111149, low: 110851, close: 111050 },
  { open: 111050, high: 111303, low: 111047, close: 111069 },
  { open: 111069, high: 111216, low: 110896, close: 111200 },
  { open: 111200, high: 111239, low: 111035, close: 111114 },
  { open: 111114, high: 111277, low: 110901, close: 110981 },
  { open: 110981, high: 110981, low: 110661, close: 110757 },
  { open: 110757, high: 110838, low: 110562, close: 110634 },
  { open: 110634, high: 110954, low: 110408, close: 110470 },
  { open: 110470, high: 110478, low: 110110, close: 110204 },
  { open: 110204, high: 110472, low: 110204, close: 110420 },
  { open: 110420, high: 110694, low: 110412, close: 110683 },
  { open: 110683, high: 110898, low: 110667, close: 110878 },
  { open: 110878, high: 111071, low: 110661, close: 110697 },
  { open: 110695, high: 110714, low: 110467, close: 110564 },
  { open: 110564, high: 110653, low: 110533, close: 110589 },
  { open: 110589, high: 110598, low: 110324, close: 110451 },
  { open: 110451, high: 110451, low: 110296, close: 110369 },
  { open: 110369, high: 110390, low: 110200, close: 110207 },
  { open: 110207, high: 110236, low: 109861, close: 109954 },
  { open: 109954, high: 110061, low: 109856, close: 109933 },
  { open: 109933, high: 110428, low: 109914, close: 110396 },
  { open: 110396, high: 110497, low: 110247, close: 110388 },
  { open: 110388, high: 110388, low: 110223, close: 110283 },
  { open: 110283, high: 110395, low: 110253, close: 110290 },
  { open: 110290, high: 110544, low: 110273, close: 110488 },
  { open: 110488, high: 110540, low: 110338, close: 110338 },
  { open: 110338, high: 110385, low: 110220, close: 110246 },
  { open: 110245, high: 110434, low: 110245, close: 110368 },
  { open: 110368, high: 110676, low: 110357, close: 110660 },
  { open: 110660, high: 110723, low: 110579, close: 110662 },
  { open: 110662, high: 110830, low: 110662, close: 110745 },
  { open: 110745, high: 110789, low: 110714, close: 110782 },
  { open: 110782, high: 110892, low: 110736, close: 110892 },
  { open: 110892, high: 110921, low: 110806, close: 110874 },
  { open: 110874, high: 110969, low: 110836, close: 110938 },
  { open: 110938, high: 111067, low: 110836, close: 111016 },
  { open: 111016, high: 111067, low: 110830, close: 110855 },
  { open: 110855, high: 110855, low: 110722, close: 110803 },
  { open: 110803, high: 110808, low: 110605, close: 110624 },
  { open: 110624, high: 110650, low: 110542, close: 110601 },
  { open: 110601, high: 110846, low: 110560, close: 110811 },
  { open: 110811, high: 110832, low: 110727, close: 110727 },
  { open: 110727, high: 110920, low: 110727, close: 110903 },
  { open: 110903, high: 110943, low: 110839, close: 110848 },
  { open: 110848, high: 110961, low: 110774, close: 110837 },
  { open: 110837, high: 110934, low: 110786, close: 110804 },
  { open: 110804, high: 110889, low: 110787, close: 110803 },
  { open: 110803, high: 110901, low: 110665, close: 110851 },
  { open: 110851, high: 111272, low: 110837, close: 111037 },
  { open: 111037, high: 111074, low: 110980, close: 111008 },
  { open: 111008, high: 111064, low: 110903, close: 110993 },
  { open: 110993, high: 111033, low: 110952, close: 111029 },
  { open: 111029, high: 111098, low: 110953, close: 111038 },
  { open: 111038, high: 111038, low: 110936, close: 110988 },
  { open: 110988, high: 111061, low: 110935, close: 111050 },
  { open: 111050, high: 111095, low: 111030, close: 111095 },
  { open: 111095, high: 111137, low: 111027, close: 111027 },
  { open: 111027, high: 111059, low: 110951, close: 111005 },
  { open: 111005, high: 111091, low: 110991, close: 111091 },
  { open: 111091, high: 111123, low: 111037, close: 111090 },
  { open: 111090, high: 111244, low: 111090, close: 111237 },
  { open: 111237, high: 111237, low: 111023, close: 111023 },
  { open: 111023, high: 111023, low: 110952, close: 110971 },
  { open: 110971, high: 110971, low: 110867, close: 110877 },
  { open: 110877, high: 110908, low: 110776, close: 110887 },
  { open: 110887, high: 110887, low: 110800, close: 110800 },
  { open: 110800, high: 110833, low: 110769, close: 110769 },
  { open: 110769, high: 110769, low: 110645, close: 110683 },
  { open: 110683, high: 110689, low: 110465, close: 110483 },
  { open: 110483, high: 110665, low: 110483, close: 110632 },
  { open: 110632, high: 110632, low: 110520, close: 110563 },
  { open: 110563, high: 110580, low: 110418, close: 110470 },
  { open: 110470, high: 110622, low: 110422, close: 110597 },
  { open: 110597, high: 110672, low: 110571, close: 110664 },
  { open: 110664, high: 110729, low: 110661, close: 110729 },
  { open: 110729, high: 110786, low: 110668, close: 110668 },
  { open: 110668, high: 110708, low: 110660, close: 110668 },
  { open: 110668, high: 110780, low: 110660, close: 110780 },
  { open: 110780, high: 110867, low: 110780, close: 110847 },
  { open: 110847, high: 110863, low: 110809, close: 110842 },
  { open: 110842, high: 110854, low: 110732, close: 110742 },
  { open: 110742, high: 110825, low: 110742, close: 110813 },
  { open: 110813, high: 110823, low: 110777, close: 110794 },
  { open: 110794, high: 110829, low: 110744, close: 110829 },
  { open: 110829, high: 110829, low: 110629, close: 110648 },
  { open: 110648, high: 110661, low: 110571, close: 110587 },
  { open: 110587, high: 110587, low: 110545, close: 110545 },
  { open: 110545, high: 110688, low: 110536, close: 110688 },
  { open: 110688, high: 110782, low: 110605, close: 110760 },
  { open: 110760, high: 110760, low: 110625, close: 110661 },
  { open: 110661, high: 110753, low: 110625, close: 110625 },
  { open: 110625, high: 110694, low: 110570, close: 110570 },
  { open: 110570, high: 110672, low: 110570, close: 110622 },
  { open: 110622, high: 110622, low: 110522, close: 110556 },
  { open: 110556, high: 110597, low: 110532, close: 110532 },
  { open: 110532, high: 110532, low: 110348, close: 110400 },
  { open: 110400, high: 110463, low: 110306, close: 110342 },
  { open: 110342, high: 110361, low: 110168, close: 110168 },
  { open: 110168, high: 110370, low: 110168, close: 110370 },
  { open: 110370, high: 110417, low: 110206, close: 110293 },
  { open: 110293, high: 110347, low: 110268, close: 110331 },
  { open: 110331, high: 110375, low: 110268, close: 110358 },
  { open: 110358, high: 110395, low: 110310, close: 110395 },
  { open: 110395, high: 110508, low: 110395, close: 110499 },
  { open: 110499, high: 110526, low: 110423, close: 110433 },
  { open: 110433, high: 110474, low: 110408, close: 110473 },
  { open: 110473, high: 110492, low: 110447, close: 110447 },
  { open: 110447, high: 110489, low: 110250, close: 110326 },
  { open: 110326, high: 110341, low: 110168, close: 110291 },
  { open: 110291, high: 110311, low: 110128, close: 110139 },
  { open: 110139, high: 110192, low: 110128, close: 110146 },
  { open: 110146, high: 110274, low: 110146, close: 110262 },
  { open: 110262, high: 110299, low: 110240, close: 110279 },
  { open: 110279, high: 110299, low: 110189, close: 110209 },
  { open: 110209, high: 110225, low: 110133, close: 110136 },
  { open: 110136, high: 110171, low: 110107, close: 110109 },
  { open: 110109, high: 110210, low: 110010, close: 110021 },
  { open: 110021, high: 110082, low: 109949, close: 110000 },
  { open: 110000, high: 110000, low: 109555, close: 109863 },
  { open: 109863, high: 109923, low: 109621, close: 109621 },
  { open: 109621, high: 109661, low: 109440, close: 109466 },
  { open: 109466, high: 109699, low: 109459, close: 109637 },
  { open: 109637, high: 109676, low: 109468, close: 109506 },
  { open: 109506, high: 109589, low: 109500, close: 109500 },
  { open: 109500, high: 109500, low: 109304, close: 109480 },
  { open: 109480, high: 109597, low: 109376, close: 109559 },
  { open: 109559, high: 109655, low: 109519, close: 109611 },
  { open: 109611, high: 109743, low: 109603, close: 109611 },
  { open: 109611, high: 109662, low: 109475, close: 109478 },
  { open: 109478, high: 109569, low: 109433, close: 109562 },
  { open: 109562, high: 109568, low: 109486, close: 109515 },
  { open: 109515, high: 109620, low: 109449, close: 109600 },
  { open: 109600, high: 109611, low: 109459, close: 109503 },
  { open: 109503, high: 109503, low: 109400, close: 109437 },
  { open: 109437, high: 109496, low: 109314, close: 109341 },
  { open: 109341, high: 109565, low: 109274, close: 109542 },
  { open: 109542, high: 109556, low: 109412, close: 109453 },
  { open: 109453, high: 109540, low: 109416, close: 109531 },
  { open: 109531, high: 109572, low: 109505, close: 109572 },
  { open: 109572, high: 109572, low: 109463, close: 109493 },
  { open: 109493, high: 109493, low: 109417, close: 109422 },
  { open: 109422, high: 109424, low: 109139, close: 109246 },
  { open: 109246, high: 109266, low: 109052, close: 109059 },
  { open: 109059, high: 109059, low: 108600, close: 108673 },
  { open: 108673, high: 108673, low: 108261, close: 108300 },
  { open: 108300, high: 108340, low: 108001, close: 108308 },
  { open: 108308, high: 108375, low: 108043, close: 108221 },
  { open: 108221, high: 108279, low: 108123, close: 108210 },
  { open: 108210, high: 108288, low: 108120, close: 108235 },
  { open: 108235, high: 108235, low: 107864, close: 108020 },
  { open: 108020, high: 108128, low: 107884, close: 107940 },
  { open: 107940, high: 108041, low: 107808, close: 107887 },
  { open: 107887, high: 108014, low: 107732, close: 107800 },
  { open: 107800, high: 107895, low: 107779, close: 107789 },
  { open: 107789, high: 107836, low: 107651, close: 107780 },
  { open: 107780, high: 107970, low: 107622, close: 107661 },
  { open: 107661, high: 107835, low: 107523, close: 107798 },
  { open: 107798, high: 107842, low: 107567, close: 107717 },
  { open: 107717, high: 107909, low: 107560, close: 107889 },
  { open: 107889, high: 107901, low: 107586, close: 107658 },
  { open: 107658, high: 107928, low: 107617, close: 107888 },
  { open: 107888, high: 107979, low: 107826, close: 107933 },
  { open: 107933, high: 107939, low: 107648, close: 107648 },
  { open: 107648, high: 107779, low: 107478, close: 107700 },
  { open: 107700, high: 107817, low: 107666, close: 107666 },
  { open: 107666, high: 107666, low: 107552, close: 107585 },
  { open: 107585, high: 107600, low: 107474, close: 107537 },
  { open: 107537, high: 107612, low: 107499, close: 107594 },
  { open: 107594, high: 107730, low: 107530, close: 107643 },
  { open: 107643, high: 107697, low: 107610, close: 107646 },
  { open: 107646, high: 107920, low: 107632, close: 107920 },
  { open: 107920, high: 108200, low: 107920, close: 107981 },
  { open: 107981, high: 108029, low: 107901, close: 107982 },
  { open: 107982, high: 108076, low: 107917, close: 107925 },
  { open: 107925, high: 108040, low: 107922, close: 107977 },
  { open: 107977, high: 108009, low: 107848, close: 107926 },
  { open: 107926, high: 108079, low: 107867, close: 108075 },
  { open: 108075, high: 108112, low: 107983, close: 108006 },
  { open: 108006, high: 108006, low: 107897, close: 107910 },
  { open: 107910, high: 107910, low: 107807, close: 107830 },
  { open: 107830, high: 107935, low: 107800, close: 107807 },
  { open: 107807, high: 107817, low: 107648, close: 107650 },
  { open: 107650, high: 107896, low: 107645, close: 107896 },
  { open: 107896, high: 107940, low: 107875, close: 107918 },
  { open: 107918, high: 108038, low: 107918, close: 108038 },
  { open: 108038, high: 108159, low: 107993, close: 108117 },
  { open: 108117, high: 108117, low: 107967, close: 108042 },
  { open: 108042, high: 108071, low: 107985, close: 108032 },
  { open: 108032, high: 108165, low: 108001, close: 108165 },
  { open: 108165, high: 108200, low: 108116, close: 108116 },
  { open: 108116, high: 108140, low: 108057, close: 108086 },
  { open: 108086, high: 108099, low: 107910, close: 107954 },
  { open: 107954, high: 107969, low: 107851, close: 107854 },
  { open: 107854, high: 107906, low: 107760, close: 107804 },
  { open: 107804, high: 107924, low: 107772, close: 107878 },
  { open: 107878, high: 107938, low: 107718, close: 107844 },
  { open: 107844, high: 107867, low: 107773, close: 107843 },
  { open: 107843, high: 107843, low: 107691, close: 107741 },
  { open: 107741, high: 107774, low: 107594, close: 107651 },
  { open: 107651, high: 107686, low: 107546, close: 107600 },
  { open: 107600, high: 107600, low: 107484, close: 107552 },
  { open: 107552, high: 107747, low: 107510, close: 107696 },
  { open: 107696, high: 107840, low: 107688, close: 107696 },
  { open: 107696, high: 107700, low: 107600, close: 107600 },
  { open: 107600, high: 107670, low: 107540, close: 107665 },
  { open: 107665, high: 107835, low: 107591, close: 107783 },
  { open: 107783, high: 107787, low: 107657, close: 107701 },
  { open: 107701, high: 107840, low: 107701, close: 107815 },
  { open: 107815, high: 107858, low: 107766, close: 107781 },
  { open: 107781, high: 107867, low: 107750, close: 107807 },
  { open: 107807, high: 107814, low: 107671, close: 107719 },
  { open: 107719, high: 107719, low: 107658, close: 107695 },
  { open: 107695, high: 107754, low: 107694, close: 107754 },
  { open: 107754, high: 107796, low: 107729, close: 107761 },
  { open: 107761, high: 107791, low: 107720, close: 107754 },
  { open: 107754, high: 107811, low: 107704, close: 107811 },
  { open: 107811, high: 107905, low: 107720, close: 107742 },
  { open: 107742, high: 107794, low: 107700, close: 107768 },
  { open: 107768, high: 107768, low: 107670, close: 107676 },
  { open: 107676, high: 107677, low: 107611, close: 107621 },
  { open: 107621, high: 107667, low: 107580, close: 107630 },
  { open: 107630, high: 107913, low: 107620, close: 107897 },
  { open: 107897, high: 108100, low: 107888, close: 108005 },
  { open: 108005, high: 108022, low: 107926, close: 107999 },
  { open: 107999, high: 108615, low: 107999, close: 108589 },
  { open: 108589, high: 108811, low: 108481, close: 108708 },
  { open: 108708, high: 108719, low: 108477, close: 108500 },
  { open: 108500, high: 108509, low: 108340, close: 108348 },
  { open: 108348, high: 108348, low: 108170, close: 108170 },
  { open: 108170, high: 108436, low: 108170, close: 108330 },
  { open: 108330, high: 108490, low: 108271, close: 108490 },
  { open: 108490, high: 108490, low: 108392, close: 108460 },
  { open: 108460, high: 108463, low: 108308, close: 108343 },
  { open: 108343, high: 108439, low: 108249, close: 108439 },
  { open: 108439, high: 108502, low: 108383, close: 108429 },
  { open: 108429, high: 108494, low: 108416, close: 108416 },
  { open: 108416, high: 108570, low: 108416, close: 108528 },
  { open: 108528, high: 108640, low: 108528, close: 108616 },
  { open: 108616, high: 108618, low: 108564, close: 108580 },
  { open: 108580, high: 108611, low: 108510, close: 108557 },
  { open: 108557, high: 108626, low: 108482, close: 108524 },
  { open: 108524, high: 108577, low: 108473, close: 108473 },
  { open: 108473, high: 108784, low: 108466, close: 108774 },
  { open: 108774, high: 109486, low: 108750, close: 109363 },
  { open: 109363, high: 109363, low: 109028, close: 109126 },
  { open: 109126, high: 109171, low: 108886, close: 108910 },
  { open: 108910, high: 109156, low: 108910, close: 109014 },
  { open: 109014, high: 109379, low: 109014, close: 109339 },
  { open: 109339, high: 109481, low: 109014, close: 109014 },
  { open: 109014, high: 109073, low: 108945, close: 108955 },
  { open: 108955, high: 108971, low: 108774, close: 108793 },
  { open: 108793, high: 108875, low: 108731, close: 108853 },
  { open: 108853, high: 108914, low: 107922, close: 108316 },
  { open: 108316, high: 108593, low: 108204, close: 108590 },
  { open: 108590, high: 108659, low: 108452, close: 108597 },
  { open: 108597, high: 108795, low: 108540, close: 108608 },
  { open: 108608, high: 108723, low: 108509, close: 108723 },
  { open: 108723, high: 108731, low: 108366, close: 108407 },
  { open: 108407, high: 108878, low: 108311, close: 108804 },
  { open: 108804, high: 108859, low: 108454, close: 108636 },
  { open: 108636, high: 108636, low: 108214, close: 108334 },
  { open: 108334, high: 108569, low: 108279, close: 108401 },
  { open: 108401, high: 108449, low: 108167, close: 108427 },
  { open: 108427, high: 108809, low: 108408, close: 108792 },
  { open: 108792, high: 109296, low: 108750, close: 109182 },
  { open: 109182, high: 109810, low: 109182, close: 109745 },
  { open: 109745, high: 110310, low: 109501, close: 110177 },
  { open: 110177, high: 110598, low: 110140, close: 110258 },
  { open: 110258, high: 110258, low: 109676, close: 109680 },
  { open: 109680, high: 110047, low: 109660, close: 110047 },
  { open: 110047, high: 110119, low: 109880, close: 109972 },
  { open: 109972, high: 110112, low: 109866, close: 109944 },
  { open: 109944, high: 110825, low: 109763, close: 110810 },
  { open: 110810, high: 111300, low: 110740, close: 111200 },
  { open: 111200, high: 112290, low: 111200, close: 112171 },
  { open: 112171, high: 112476, low: 111717, close: 111995 },
  { open: 111995, high: 112926, low: 111995, close: 112573 },
  { open: 112573, high: 112773, low: 112250, close: 112404 },
  { open: 112404, high: 112520, low: 112250, close: 112474 },
  { open: 112474, high: 113020, low: 112474, close: 112890 },
  { open: 112890, high: 113171, low: 112791, close: 112979 },
  { open: 112979, high: 113363, low: 112970, close: 113018 },
  { open: 113018, high: 113160, low: 112721, close: 112944 },
  { open: 112944, high: 113360, low: 112944, close: 113338 },
  { open: 113338, high: 113505, low: 113317, close: 113377 },
  { open: 113377, high: 113558, low: 113094, close: 113119 },
  { open: 113119, high: 113423, low: 113094, close: 113423 },
  { open: 113423, high: 113537, low: 113328, close: 113464 },
  { open: 113465, high: 113480, low: 113104, close: 113196 },
  { open: 113196, high: 113567, low: 113196, close: 113535 },
  { open: 113535, high: 113766, low: 113522, close: 113746 },
  { open: 113746, high: 113770, low: 113561, close: 113693 },
  { open: 113693, high: 113857, low: 113612, close: 113678 },
  { open: 113678, high: 113762, low: 113604, close: 113762 },
  { open: 113762, high: 114000, low: 113677, close: 113713 },
  { open: 113713, high: 113713, low: 113363, close: 113444 },
  { open: 113444, high: 113581, low: 113412, close: 113469 },
  { open: 113469, high: 113555, low: 113047, close: 113097 },
  { open: 113097, high: 113244, low: 112465, close: 112566 },
  { open: 112566, high: 112843, low: 112375, close: 112573 },
  { open: 112573, high: 112994, low: 112541, close: 112858 },
  { open: 112858, high: 112966, low: 112642, close: 112729 },
  { open: 112729, high: 112795, low: 111813, close: 111916 },
  { open: 111916, high: 112098, low: 111817, close: 111996 },
  { open: 111996, high: 112448, low: 111950, close: 112387 },
  { open: 112387, high: 112465, low: 112182, close: 112414 },
  { open: 112410, high: 112529, low: 112148, close: 112375 },
  { open: 112375, high: 112576, low: 112337, close: 112475 },
  { open: 112475, high: 112528, low: 112205, close: 112327 },
  { open: 112327, high: 112378, low: 112031, close: 112047 },
  { open: 112047, high: 112156, low: 111950, close: 111973 },
  { open: 111973, high: 112232, low: 111882, close: 112201 },
  { open: 112201, high: 112297, low: 111984, close: 112147 },
  { open: 112147, high: 112147, low: 111762, close: 111877 },
  { open: 111877, high: 111958, low: 111816, close: 111856 },
  { open: 111856, high: 112068, low: 111811, close: 112030 },
  { open: 112030, high: 112151, low: 111836, close: 111836 },
  { open: 111836, high: 111953, low: 111811, close: 111861 },
  { open: 111861, high: 111861, low: 111324, close: 111608 },
  { open: 111608, high: 111660, low: 111501, close: 111652 },
  { open: 111652, high: 112028, low: 111634, close: 112008 },
  { open: 112008, high: 112011, low: 111787, close: 111872 },
  { open: 111872, high: 112034, low: 111872, close: 111991 },
  { open: 111991, high: 112075, low: 111939, close: 112053 },
  { open: 112053, high: 112138, low: 112041, close: 112072 },
  { open: 112072, high: 112165, low: 111979, close: 112165 },
  { open: 112165, high: 112200, low: 112071, close: 112105 },
  { open: 112105, high: 112106, low: 111639, close: 111651 },
  { open: 111651, high: 111808, low: 111639, close: 111722 },
  { open: 111722, high: 111722, low: 111563, close: 111684 },
