// MOCK_CANDLES para BTCUSDT
const MOCK_CANDLES = [
  { open: 111137, high: 111137, low: 111060, close: 111060 },
  { open: 111738, high: 111791, low: 111729, close: 111764 },
  { open: 111764, high: 111819, low: 111693, close: 111693 },
  { open: 111693, high: 111826, low: 111693, close: 111826 },
  { open: 111826, high: 111850, low: 111742, close: 111780 },
  { open: 111780, high: 111780, low: 111656, close: 111693 },
  { open: 111693, high: 111706, low: 111646, close: 111680 },
  { open: 111680, high: 111680, low: 111605, close: 111668 },
  { open: 111668, high: 111679, low: 111616, close: 111616 },
  { open: 111616, high: 111754, low: 111616, close: 111739 },
  { open: 111739, high: 111739, low: 111654, close: 111729 },
  { open: 111729, high: 111729, low: 111605, close: 111605 },
  { open: 111605, high: 111605, low: 111499, close: 111518 },
  { open: 111518, high: 111527, low: 111492, close: 111521 },
  { open: 111521, high: 111600, low: 111521, close: 111526 },
  { open: 111526, high: 111526, low: 111413, close: 111445 },
  { open: 111445, high: 111500, low: 111376, close: 111403 },
  { open: 111403, high: 111500, low: 111400, close: 111495 },
  { open: 111495, high: 111596, low: 111495, close: 111592 },
  { open: 111592, high: 111592, low: 111515, close: 111515 },
  { open: 111515, high: 111555, low: 111461, close: 111529 },
  { open: 111529, high: 111681, low: 111520, close: 111656 },
  { open: 111656, high: 111710, low: 111634, close: 111676 },
  { open: 111676, high: 111719, low: 111633, close: 111633 },
  { open: 111633, high: 111633, low: 111591, close: 111591 },
  { open: 111591, high: 111614, low: 111560, close: 111560 },
  { open: 111560, high: 111600, low: 111481, close: 111600 },
  { open: 111600, high: 111600, low: 111550, close: 111550 },
  { open: 111550, high: 111582, low: 111536, close: 111536 },
  { open: 111536, high: 111600, low: 111536, close: 111591 },
  { open: 111591, high: 111635, low: 111588, close: 111617 },
  { open: 111617, high: 111633, low: 111604, close: 111633 },
  { open: 111633, high: 111647, low: 111607, close: 111632 },
  { open: 111632, high: 111651, low: 111616, close: 111616 },
  { open: 111616, high: 111645, low: 111568, close: 111589 },
  { open: 111589, high: 111640, low: 111570, close: 111640 },
  { open: 111640, high: 111664, low: 111582, close: 111584 },
  { open: 111584, high: 111617, low: 111564, close: 111564 },
  { open: 111564, high: 111606, low: 111530, close: 111579 },
  { open: 111579, high: 111612, low: 111531, close: 111612 },
  { open: 111612, high: 111659, low: 111612, close: 111659 },
  { open: 111659, high: 111669, low: 111644, close: 111650 },
  { open: 111650, high: 111698, low: 111650, close: 111693 },
  { open: 111693, high: 111700, low: 111677, close: 111700 },
  { open: 111700, high: 111700, low: 111643, close: 111647 },
  { open: 111647, high: 111688, low: 111647, close: 111667 },
  { open: 111667, high: 111700, low: 111667, close: 111700 },
  { open: 111700, high: 111897, low: 111700, close: 111827 },
  { open: 111827, high: 111827, low: 111700, close: 111749 },
  { open: 111749, high: 111943, low: 111747, close: 111899 },
  { open: 111899, high: 111916, low: 111796, close: 111799 },
  { open: 111799, high: 111802, low: 111727, close: 111782 },
  { open: 111782, high: 111792, low: 111759, close: 111781 },
  { open: 111781, high: 111856, low: 111765, close: 111774 },
  { open: 111774, high: 111860, low: 111771, close: 111800 },
  { open: 111800, high: 111800, low: 111685, close: 111778 },
  { open: 111778, high: 111800, low: 111741, close: 111790 },
  { open: 111790, high: 111798, low: 111603, close: 111688 },
  { open: 111688, high: 111688, low: 111568, close: 111568 },
  { open: 111568, high: 111590, low: 111520, close: 111553 },
  { open: 111553, high: 111642, low: 111553, close: 111638 },
  { open: 111638, high: 111681, low: 111637, close: 111681 },
  { open: 111681, high: 111730, low: 111681, close: 111729 },
  { open: 111729, high: 111766, low: 111695, close: 111702 },
  { open: 111702, high: 111739, low: 111696, close: 111739 },
  { open: 111739, high: 111741, low: 111700, close: 111710 },
  { open: 111710, high: 111732, low: 111684, close: 111711 },
  { open: 111711, high: 111711, low: 111626, close: 111634 },
  { open: 111634, high: 111634, low: 111520, close: 111536 },
  { open: 111536, high: 111617, low: 111536, close: 111605 },
  { open: 111605, high: 111639, low: 111596, close: 111633 },
  { open: 111633, high: 111633, low: 111593, close: 111593 },
  { open: 111593, high: 111593, low: 111568, close: 111568 },
  { open: 111568, high: 111591, low: 111568, close: 111591 },
  { open: 111591, high: 111591, low: 111427, close: 111477 },
  { open: 111477, high: 111500, low: 111443, close: 111444 },
  { open: 111444, high: 111480, low: 111392, close: 111418 },
  { open: 111418, high: 111456, low: 111418, close: 111446 },
  { open: 111446, high: 111449, low: 111438, close: 111449 },
  { open: 111449, high: 111493, low: 111449, close: 111471 },
  { open: 111471, high: 111471, low: 111395, close: 111413 },
  { open: 111413, high: 111500, low: 111413, close: 111500 },
  { open: 111500, high: 111537, low: 111493, close: 111493 },
  { open: 111493, high: 111493, low: 111490, close: 111490 },
  { open: 111490, high: 111500, low: 111369, close: 111370 },
  { open: 111370, high: 111396, low: 111311, close: 111385 },
  { open: 111385, high: 111443, low: 111348, close: 111378 },
  { open: 111378, high: 111400, low: 111164, close: 111215 },
  { open: 111215, high: 111244, low: 111190, close: 111244 },
  { open: 111244, high: 111280, low: 111223, close: 111270 },
  { open: 111270, high: 111290, low: 111249, close: 111250 },
  { open: 111249, high: 111255, low: 111225, close: 111225 },
  { open: 111225, high: 111280, low: 111225, close: 111257 },
  { open: 111257, high: 111268, low: 111256, close: 111267 },
  { open: 111267, high: 111286, low: 111266, close: 111272 },
  { open: 111272, high: 111424, low: 111272, close: 111424 },
  { open: 111424, high: 111480, low: 111353, close: 111371 },
  { open: 111371, high: 111375, low: 111366, close: 111372 },
  { open: 111372, high: 111372, low: 111341, close: 111341 },
  { open: 111341, high: 111424, low: 111341, close: 111424 },
  { open: 111424, high: 111451, low: 111424, close: 111425 },
  { open: 111425, high: 111425, low: 111331, close: 111371 },
  { open: 111371, high: 111388, low: 111371, close: 111377 },
  { open: 111377, high: 111377, low: 111356, close: 111356 },
  { open: 111356, high: 111356, low: 111310, close: 111310 },
  { open: 111310, high: 111310, low: 111310, close: 111310 },
  { open: 111310, high: 111357, low: 111300, close: 111333 },
  { open: 111333, high: 111348, low: 111314, close: 111348 },
  { open: 111348, high: 111348, low: 111300, close: 111300 },
  { open: 111300, high: 111375, low: 111300, close: 111375 },
  { open: 111375, high: 111375, low: 111322, close: 111322 },
  { open: 111322, high: 111344, low: 111317, close: 111344 },
  { open: 111344, high: 111440, low: 111344, close: 111440 },
  { open: 111440, high: 111440, low: 111410, close: 111434 },
  { open: 111434, high: 111459, low: 111412, close: 111459 },
  { open: 111459, high: 111600, low: 111459, close: 111600 },
  { open: 111600, high: 111690, low: 111597, close: 111637 },
  { open: 111637, high: 111713, low: 111624, close: 111706 },
  { open: 111706, high: 111732, low: 111665, close: 111670 },
  { open: 111670, high: 111710, low: 111623, close: 111623 },
  { open: 111623, high: 111680, low: 111600, close: 111680 },
  { open: 111680, high: 111720, low: 111660, close: 111720 },
  { open: 111720, high: 111720, low: 111623, close: 111666 },
  { open: 111666, high: 111688, low: 111606, close: 111624 },
  { open: 111624, high: 111624, low: 111605, close: 111605 },
  { open: 111605, high: 111660, low: 111605, close: 111660 },
  { open: 111660, high: 111660, low: 111612, close: 111660 },
  { open: 111660, high: 111660, low: 111636, close: 111636 },
  { open: 111636, high: 111720, low: 111629, close: 111685 },
  { open: 111685, high: 111685, low: 111600, close: 111613 },
  { open: 111613, high: 111662, low: 111613, close: 111638 },
  { open: 111638, high: 111638, low: 111605, close: 111611 },
  { open: 111611, high: 111612, low: 111580, close: 111605 },
  { open: 111605, high: 111623, low: 111605, close: 111623 },
  { open: 111623, high: 111638, low: 111611, close: 111611 },
  { open: 111611, high: 111659, low: 111611, close: 111659 },
  { open: 111659, high: 111659, low: 111600, close: 111600 },
  { open: 111600, high: 111600, low: 111568, close: 111584 },
  { open: 111584, high: 111584, low: 111555, close: 111555 },
  { open: 111555, high: 111555, low: 111525, close: 111535 },
  { open: 111535, high: 111535, low: 111474, close: 111487 },
  { open: 111487, high: 111487, low: 111370, close: 111417 },
  { open: 111417, high: 111536, low: 111417, close: 111479 },
  { open: 111479, high: 111509, low: 111479, close: 111509 },
  { open: 111509, high: 111509, low: 111487, close: 111487 },
  { open: 111487, high: 111512, low: 111387, close: 111432 },
  { open: 111432, high: 111439, low: 111427, close: 111427 },
  { open: 111427, high: 111427, low: 111394, close: 111403 },
  { open: 111403, high: 111458, low: 111403, close: 111458 },
  { open: 111458, high: 111458, low: 111388, close: 111416 },
  { open: 111416, high: 111431, low: 111408, close: 111431 },
  { open: 111431, high: 111431, low: 111383, close: 111402 },
  { open: 111402, high: 111415, low: 111347, close: 111347 },
  { open: 111347, high: 111376, low: 111347, close: 111360 },
  { open: 111360, high: 111367, low: 111342, close: 111355 },
  { open: 111355, high: 111368, low: 111355, close: 111368 },
  { open: 111368, high: 111368, low: 111351, close: 111368 },
  { open: 111368, high: 111478, low: 111368, close: 111478 },
  { open: 111478, high: 111478, low: 111419, close: 111449 },
  { open: 111449, high: 111478, low: 111437, close: 111473 },
  { open: 111473, high: 111473, low: 111414, close: 111414 },
  { open: 111414, high: 111478, low: 111410, close: 111478 },
  { open: 111478, high: 111478, low: 111451, close: 111457 },
  { open: 111457, high: 111520, low: 111457, close: 111503 },
  { open: 111503, high: 111561, low: 111503, close: 111551 },
  { open: 111551, high: 111558, low: 111551, close: 111558 },
  { open: 111558, high: 111620, low: 111558, close: 111600 },
  { open: 111600, high: 111630, low: 111596, close: 111630 },
  { open: 111630, high: 111684, low: 111630, close: 111678 },
  { open: 111678, high: 111678, low: 111622, close: 111622 },
  { open: 111622, high: 111660, low: 111546, close: 111660 },
  { open: 111660, high: 111671, low: 111588, close: 111614 },
  { open: 111614, high: 111644, low: 111594, close: 111644 },
  { open: 111644, high: 111655, low: 111578, close: 111578 },
  { open: 111578, high: 111581, low: 111578, close: 111581 },
  { open: 111581, high: 111640, low: 111570, close: 111640 },
  { open: 111640, high: 111640, low: 111535, close: 111605 },
  { open: 111605, high: 111605, low: 111592, close: 111592 },
  { open: 111592, high: 111592, low: 111570, close: 111570 },
  { open: 111570, high: 111579, low: 111536, close: 111568 },
  { open: 111568, high: 111615, low: 111548, close: 111615 },
  { open: 111615, high: 111675, low: 111614, close: 111646 },
  { open: 111646, high: 111646, low: 111580, close: 111584 },
  { open: 111584, high: 111611, low: 111544, close: 111578 },
  { open: 111578, high: 111596, low: 111545, close: 111576 },
  { open: 111576, high: 111676, low: 111576, close: 111590 },
  { open: 111590, high: 111660, low: 111590, close: 111633 },
  { open: 111633, high: 111769, low: 111622, close: 111742 },
  { open: 111742, high: 111822, low: 111728, close: 111813 },
  { open: 111813, high: 111854, low: 111786, close: 111854 },
  { open: 111854, high: 111880, low: 111776, close: 111845 },
  { open: 111845, high: 111900, low: 111771, close: 111771 },
  { open: 111771, high: 111776, low: 111694, close: 111732 },
  { open: 111732, high: 111751, low: 111704, close: 111716 },
  { open: 111716, high: 111774, low: 111693, close: 111726 },
  { open: 111726, high: 111762, low: 111713, close: 111735 },
  { open: 111735, high: 111836, low: 111735, close: 111796 },
  { open: 111796, high: 111804, low: 111701, close: 111701 },
  { open: 111701, high: 111758, low: 111693, close: 111709 },
  { open: 111709, high: 111738, low: 111706, close: 111711 },
  { open: 111711, high: 111717, low: 111694, close: 111717 },
  { open: 111717, high: 111786, low: 111717, close: 111750 },
  { open: 111750, high: 111764, low: 111740, close: 111748 },
  { open: 111748, high: 111768, low: 111743, close: 111759 },
  { open: 111759, high: 111791, low: 111731, close: 111731 },
  { open: 111731, high: 111782, low: 111520, close: 111644 },
  { open: 111644, high: 111644, low: 111474, close: 111495 },
  { open: 111495, high: 111568, low: 111487, close: 111508 },
  { open: 111508, high: 111559, low: 111508, close: 111559 },
  { open: 111559, high: 111604, low: 111541, close: 111590 },
  { open: 111590, high: 111595, low: 111558, close: 111575 },
  { open: 111575, high: 111661, low: 111575, close: 111661 },
  { open: 111661, high: 111687, low: 111622, close: 111622 },
  { open: 111622, high: 111680, low: 111561, close: 111568 },
  { open: 111568, high: 111639, low: 111568, close: 111588 },
  { open: 111588, high: 111611, low: 111513, close: 111514 },
  { open: 111514, high: 111521, low: 111409, close: 111455 },
  { open: 111455, high: 111460, low: 111438, close: 111449 },
  { open: 111449, high: 111449, low: 111427, close: 111447 },
  { open: 111447, high: 111454, low: 111376, close: 111446 },
  { open: 111446, high: 111472, low: 111439, close: 111461 },
  { open: 111461, high: 111499, low: 111442, close: 111495 },
  { open: 111495, high: 111498, low: 111466, close: 111466 },
  { open: 111466, high: 111500, low: 111448, close: 111495 },
  { open: 111495, high: 111495, low: 111468, close: 111468 },
  { open: 111468, high: 111468, low: 111345, close: 111345 },
  { open: 111345, high: 111367, low: 111282, close: 111282 },
  { open: 111282, high: 111324, low: 111262, close: 111321 },
  { open: 111321, high: 111322, low: 111281, close: 111321 },
  { open: 111321, high: 111321, low: 111260, close: 111260 },
  { open: 111260, high: 111264, low: 111260, close: 111264 },
  { open: 111264, high: 111317, low: 111264, close: 111306 },
  { open: 111306, high: 111370, low: 111306, close: 111370 },
  { open: 111370, high: 111370, low: 111304, close: 111336 },
  { open: 111336, high: 111367, low: 111329, close: 111355 },
  { open: 111355, high: 111407, low: 111355, close: 111407 },
  { open: 111407, high: 111460, low: 111407, close: 111460 },
  { open: 111460, high: 111460, low: 111415, close: 111415 },
  { open: 111415, high: 111424, low: 111407, close: 111424 },
  { open: 111424, high: 111480, low: 111424, close: 111471 },
  { open: 111471, high: 111471, low: 111434, close: 111451 },
  { open: 111451, high: 111451, low: 111430, close: 111430 },
  { open: 111430, high: 111430, low: 111383, close: 111394 },
  { open: 111394, high: 111435, low: 111367, close: 111435 },
  { open: 111435, high: 111487, low: 111417, close: 111487 },
  { open: 111487, high: 111499, low: 111476, close: 111480 },
  { open: 111480, high: 111512, low: 111480, close: 111497 },
  { open: 111497, high: 111509, low: 111497, close: 111509 },
  { open: 111509, high: 111536, low: 111497, close: 111536 },
  { open: 111536, high: 111630, low: 111530, close: 111630 },
  { open: 111630, high: 111635, low: 111611, close: 111628 },
  { open: 111628, high: 111651, low: 111628, close: 111645 },
  { open: 111645, high: 111645, low: 111598, close: 111634 },
  { open: 111634, high: 111634, low: 111615, close: 111615 },
  { open: 111615, high: 111615, low: 111576, close: 111576 },
  { open: 111576, high: 111576, low: 111568, close: 111568 },
  { open: 111568, high: 111575, low: 111554, close: 111575 },
  { open: 111575, high: 111575, low: 111549, close: 111549 },
  { open: 111549, high: 111609, low: 111549, close: 111609 },
  { open: 111609, high: 111630, low: 111609, close: 111630 },
  { open: 111630, high: 111687, low: 111609, close: 111623 },
  { open: 111623, high: 111623, low: 111600, close: 111609 },
  { open: 111609, high: 111620, low: 111582, close: 111620 },
  { open: 111620, high: 111638, low: 111612, close: 111612 },
  { open: 111612, high: 111612, low: 111590, close: 111607 },
  { open: 111607, high: 111648, low: 111607, close: 111636 },
  { open: 111636, high: 111656, low: 111620, close: 111656 },
  { open: 111656, high: 111709, low: 111656, close: 111702 },
  { open: 111702, high: 111702, low: 111660, close: 111680 },
  { open: 111680, high: 111700, low: 111675, close: 111678 },
  { open: 111678, high: 111678, low: 111661, close: 111661 },
  { open: 111661, high: 111671, low: 111647, close: 111650 },
  { open: 111650, high: 111673, low: 111650, close: 111654 },
  { open: 111654, high: 111700, low: 111654, close: 111694 },
  { open: 111694, high: 111694, low: 111667, close: 111667 },
  { open: 111667, high: 111725, low: 111667, close: 111714 },
  { open: 111714, high: 111725, low: 111694, close: 111700 },
  { open: 111700, high: 111724, low: 111700, close: 111724 },
  { open: 111724, high: 111800, low: 111724, close: 111790 },
  { open: 111790, high: 111836, low: 111790, close: 111809 },
  { open: 111809, high: 111809, low: 111809, close: 111809 },
  { open: 111809, high: 111809, low: 111735, close: 111756 },
  { open: 111756, high: 111800, low: 111756, close: 111783 },
  { open: 111783, high: 111796, low: 111767, close: 111796 },
  { open: 111796, high: 111796, low: 111776, close: 111792 },
  { open: 111792, high: 111808, low: 111756, close: 111808 },
  { open: 111808, high: 111850, low: 111800, close: 111839 },
  { open: 111839, high: 111839, low: 111815, close: 111829 },
  { open: 111829, high: 111850, low: 111820, close: 111820 },
  { open: 111820, high: 111820, low: 111767, close: 111777 },
  { open: 111777, high: 111780, low: 111722, close: 111734 },
  { open: 111734, high: 111765, low: 111726, close: 111734 },
  { open: 111734, high: 111746, low: 111709, close: 111709 },
  { open: 111709, high: 111820, low: 111709, close: 111820 },
  { open: 111820, high: 112390, low: 111792, close: 112352 },
  { open: 112352, high: 112740, low: 112266, close: 112667 },
  { open: 112667, high: 112780, low: 112412, close: 112440 },
  { open: 112440, high: 112533, low: 112343, close: 112349 },
  { open: 112349, high: 112448, low: 112217, close: 112332 },
  { open: 112332, high: 112597, low: 112234, close: 112407 },
  { open: 112407, high: 112458, low: 112341, close: 112413 },
  { open: 112413, high: 112540, low: 112413, close: 112529 },
  { open: 112529, high: 112571, low: 112394, close: 112394 },
  { open: 112394, high: 112394, low: 112333, close: 112333 },
  { open: 112333, high: 112384, low: 112314, close: 112384 },
  { open: 112384, high: 112412, low: 112309, close: 112367 },
  { open: 112367, high: 112389, low: 112324, close: 112347 },
  { open: 112347, high: 112359, low: 112325, close: 112333 },
  { open: 112333, high: 112350, low: 112221, close: 112221 },
  { open: 112221, high: 112444, low: 112189, close: 112444 },
  { open: 112444, high: 112450, low: 112392, close: 112415 },
  { open: 112415, high: 112500, low: 112403, close: 112500 },
  { open: 112500, high: 112514, low: 112472, close: 112472 },
  { open: 112472, high: 112483, low: 112422, close: 112477 },
  { open: 112477, high: 112577, low: 112477, close: 112500 },
  { open: 112500, high: 112559, low: 112431, close: 112518 },
  { open: 112518, high: 112520, low: 112475, close: 112501 },
  { open: 112501, high: 112650, low: 112501, close: 112614 },
  { open: 112614, high: 112720, low: 112586, close: 112719 },
  { open: 112719, high: 112750, low: 112687, close: 112707 },
  { open: 112707, high: 112808, low: 112689, close: 112783 },
  { open: 112783, high: 112980, low: 112778, close: 112943 },
  { open: 112943, high: 113370, low: 112943, close: 113324 },
  { open: 113324, high: 113466, low: 113115, close: 113224 },
  { open: 113224, high: 113255, low: 113077, close: 113201 },
  { open: 113201, high: 113336, low: 113201, close: 113286 },
  { open: 113286, high: 113476, low: 113280, close: 113432 },
  { open: 113432, high: 113628, low: 113416, close: 113517 },
  { open: 113517, high: 113825, low: 113490, close: 113728 },
  { open: 113728, high: 113827, low: 113654, close: 113700 },
  { open: 113700, high: 113700, low: 113546, close: 113560 },
  { open: 113560, high: 113659, low: 113522, close: 113645 },
  { open: 113645, high: 113738, low: 113560, close: 113572 },
  { open: 113572, high: 113713, low: 113517, close: 113545 },
  { open: 113545, high: 113564, low: 113483, close: 113500 },
  { open: 113500, high: 113725, low: 113500, close: 113720 },
  { open: 113720, high: 113765, low: 113531, close: 113546 },
  { open: 113546, high: 113659, low: 113546, close: 113575 },
  { open: 113575, high: 113664, low: 113478, close: 113510 },
  { open: 113510, high: 113543, low: 113385, close: 113479 },
  { open: 113479, high: 113517, low: 113407, close: 113407 },
  { open: 113407, high: 113497, low: 113284, close: 113490 },
  { open: 113490, high: 113600, low: 113490, close: 113600 },
  { open: 113600, high: 113688, low: 113491, close: 113632 },
  { open: 113632, high: 113687, low: 113574, close: 113607 },
  { open: 113607, high: 113640, low: 113533, close: 113640 },
  { open: 113640, high: 114000, low: 113622, close: 113846 },
  { open: 113846, high: 113996, low: 113656, close: 113709 },
  { open: 113709, high: 113750, low: 113600, close: 113600 },
  { open: 113600, high: 113750, low: 113581, close: 113712 },
  { open: 113712, high: 113750, low: 113617, close: 113742 },
  { open: 113742, high: 113800, low: 113707, close: 113736 },
  { open: 113736, high: 113814, low: 113732, close: 113803 },
  { open: 113803, high: 113880, low: 113685, close: 113864 },
  { open: 113864, high: 113884, low: 113652, close: 113676 },
  { open: 113676, high: 113736, low: 113648, close: 113697 },
  { open: 113697, high: 113813, low: 113621, close: 113726 },
  { open: 113726, high: 113866, low: 113700, close: 113850 },
  { open: 113850, high: 113885, low: 113803, close: 113865 },
  { open: 113865, high: 113866, low: 113772, close: 113773 },
  { open: 113773, high: 113775, low: 113544, close: 113591 },
  { open: 113591, high: 113618, low: 113560, close: 113575 },
  { open: 113575, high: 113600, low: 113449, close: 113474 },
  { open: 113474, high: 113560, low: 113463, close: 113552 },
  { open: 113552, high: 113553, low: 113530, close: 113534 },
  { open: 113534, high: 113592, low: 113468, close: 113488 },
  { open: 113488, high: 113543, low: 113445, close: 113462 },
  { open: 113462, high: 113518, low: 113426, close: 113517 },
  { open: 113517, high: 113570, low: 113489, close: 113538 },
  { open: 113538, high: 113580, low: 113467, close: 113470 },
  { open: 113470, high: 113501, low: 113453, close: 113489 },
  { open: 113489, high: 113570, low: 113469, close: 113517 },
  { open: 113517, high: 113687, low: 113511, close: 113682 },
  { open: 113682, high: 113725, low: 113663, close: 113695 },
  { open: 113695, high: 113742, low: 113486, close: 113567 },
  { open: 113567, high: 113567, low: 113467, close: 113529 },
  { open: 113529, high: 113550, low: 113434, close: 113445 },
  { open: 113445, high: 113457, low: 113291, close: 113370 },
  { open: 113370, high: 113408, low: 113350, close: 113400 },
  { open: 113400, high: 113452, low: 113400, close: 113400 },
  { open: 113400, high: 113450, low: 113313, close: 113430 },
  { open: 113430, high: 113557, low: 113430, close: 113533 },
  { open: 113533, high: 113626, low: 113517, close: 113626 },
  { open: 113626, high: 113762, low: 113616, close: 113731 },
  { open: 113731, high: 113737, low: 113671, close: 113736 },
  { open: 113736, high: 113736, low: 113517, close: 113518 },
  { open: 113518, high: 113590, low: 113460, close: 113561 },
  { open: 113561, high: 113667, low: 113518, close: 113667 },
  { open: 113667, high: 113748, low: 113665, close: 113674 },
  { open: 113674, high: 113674, low: 113621, close: 113669 },
  { open: 113669, high: 113711, low: 113642, close: 113642 },
  { open: 113642, high: 113667, low: 113641, close: 113641 },
  { open: 113641, high: 113641, low: 113611, close: 113634 },
  { open: 113634, high: 113654, low: 113592, close: 113592 },
  { open: 113592, high: 113592, low: 113538, close: 113538 },
  { open: 113538, high: 113584, low: 113538, close: 113548 },
  { open: 113548, high: 113616, low: 113486, close: 113492 },
  { open: 113492, high: 113492, low: 113442, close: 113442 },
  { open: 113442, high: 113510, low: 113442, close: 113505 },
  { open: 113505, high: 113513, low: 113486, close: 113506 },
  { open: 113506, high: 113564, low: 113506, close: 113564 },
  { open: 113564, high: 113592, low: 113535, close: 113559 },
  { open: 113559, high: 113593, low: 113535, close: 113546 },
  { open: 113546, high: 113546, low: 113460, close: 113497 },
  { open: 113497, high: 113666, low: 113497, close: 113645 },
  { open: 113645, high: 113794, low: 113643, close: 113762 },
  { open: 113762, high: 113766, low: 113689, close: 113690 },
  { open: 113690, high: 113747, low: 113668, close: 113673 },
  { open: 113673, high: 113702, low: 113658, close: 113658 },
  { open: 113658, high: 113658, low: 113575, close: 113575 },
  { open: 113575, high: 113595, low: 113553, close: 113553 },
  { open: 113553, high: 113598, low: 113539, close: 113554 },
  { open: 113554, high: 113554, low: 113504, close: 113546 },
  { open: 113546, high: 113584, low: 113504, close: 113573 },
  { open: 113573, high: 113660, low: 113540, close: 113660 },
  { open: 113660, high: 113721, low: 113621, close: 113690 },
  { open: 113690, high: 113690, low: 113608, close: 113609 },
  { open: 113609, high: 113644, low: 113603, close: 113621 },
  { open: 113621, high: 113635, low: 113592, close: 113602 },
  { open: 113602, high: 113617, low: 113583, close: 113583 },
  { open: 113583, high: 113583, low: 113560, close: 113560 },
  { open: 113560, high: 113586, low: 113553, close: 113586 },
  { open: 113586, high: 113586, low: 113532, close: 113534 },
  { open: 113534, high: 113534, low: 113519, close: 113519 },
  { open: 113519, high: 113572, low: 113510, close: 113533 },
  { open: 113533, high: 113549, low: 113500, close: 113500 },
  { open: 113500, high: 113500, low: 113407, close: 113414 },
  { open: 113414, high: 113432, low: 113372, close: 113372 },
  { open: 113372, high: 113492, low: 113372, close: 113452 },
  { open: 113452, high: 113452, low: 113411, close: 113411 },
